structure(list(all.BF = list(structure(c(89.0225045156987, 19.3272523026482, 
87.5384019627976, 23.6232745791679, 78.0335745850057, 63.3440573293416, 
13.7631706539303, 9.12210086113594, 37.0695225356007, 47.8679747746154, 
57.0905810161014, 14.6995346004362, 23.4151650150381, 84.9617673929172, 
48.3679302162227, 12.3652530134095, 25.1058089024035, 91.2592354900621, 
32.0103513647194, 91.0804948558563, 10.9218774969252, 80.7932825380349, 
49.9354363701811, 92.5509086239411, 73.8556428267581, 15.7463256379411, 
50.8722163283406, 52.389384449171, 94.7596627904979, 88.5215999343681, 
52.431731584484, 64.9219718402287, 0.508755644425471, 3.82795454833603, 
78.2563266501614, 5.76729413302796, 73.0044000620448, 60.3329158743897, 
38.2924549326791, 79.8017373330619, 10.6576216331934, 0.134213611154623, 
82.1276608023773, 17.2684992227436, 35.2785560526871, 83.223351457747, 
88.4621409379654, 93.7047568060526, 65.6477449745332, 67.1800947203932, 
43.1784487874653, 21.5577861010004, 70.1736487273865, 36.4931031946958, 
44.1744569934566, 58.6878289507546, 70.4656288172786, 95.1367274735046, 
47.293528713827, 32.4329723949986, 21.1298773580486, 56.7367862361749, 
60.0514679403334, 53.2972500009207, 39.6261432698886, 38.0785900222735, 
53.9548292172778, 80.9365701057481, 72.2735698567191, 89.4639021591128, 
54.4183318637549, 96.6839806759809, 51.7398203544495, 87.0579222436216, 
87.1624864531468, 51.1176063369512, 34.8083237606351, 41.3912295362585, 
74.3702150833544, 15.1565654523822, 69.6546743868044, 44.5112403079866, 
48.1129316423908, 88.9971059350411, 47.3939602271521, 95.3061501143317, 
0.77515118839138, 42.3538952678809, 2.77150749791981, 39.1381571367953, 
69.6013119603098, 9.11886456667217, 83.2128988553204, 18.6733243158468, 
86.4802583000587, 67.568897955902, 52.2187228997492, 32.7165734461834, 
17.3877666153578, 64.1070563885542, 8.76035039912411, 2.89808671676623, 
11.6697381706788, 16.6699288468794, 12.2609220452371, 67.8455984487194, 
90.0582813845731, 14.7273152406567, 85.2056431070591, 45.518980019688, 
39.0378087030237, 81.5829970008058, 57.0382959664235, 17.0284816632359, 
14.3664036242978, 41.7740167879849, 4.49138179679736, 96.4774471784344, 
4.55556570950894, 66.5456070845194, 88.7278227105919, 57.449393757777, 
18.9372802806028, 71.0649198509746, 38.3508397878028, 26.2206683169854, 
46.7666060059569, 11.3199133902526, 93.5148285238778, 18.2213109533488, 
8.61085115210405, 80.538241206786, 51.5008880035613, 42.014992158923, 
25.884233523511, 90.5268315418626, 21.7659445681526, 22.3402347428276, 
57.8396484911733, 97.4970108484945, 81.4283118967009, 9.57106810626154, 
22.9301583525743, 31.8762024363411, 89.7066892324521, 58.4185449292357, 
93.4871869673415, 47.8395973565479, 31.6874492790201, 10.9717180440492, 
33.5061241475022, 40.6206566792552, 23.6648748945248, 13.5007583921152, 
39.7606535591147, 62.2244159744147, 19.6398401813322, 17.3132781223352, 
91.2540529671656, 26.7034949069359, 35.9173811936232, 14.3513343272381, 
14.0069774909281, 11.7580198977825, 12.4357913011668, 59.2924895099724, 
90.2709259582262, 4.12128771106305, 91.3450994392917, 64.811131550564, 
69.8490444874265, 37.0382785625928, 72.8213729156054, 2.48686894156479, 
42.0280413784802, 7.72419321524817, 76.698734715623, 37.3611219889815, 
14.6240802960006, 39.6557442281003, 92.0448591765021, 14.718891475894, 
8.98439959732238, 2.08783584299155, 14.7426483109489, 87.2243244645649, 
66.7267173154092, 61.5620497534072, 44.3791472860197, 47.7460464043041, 
31.7877532093882, 5.37174149532199, 73.7828854483662, 15.9241809306757, 
85.8546502999843, 64.7590903208596, 35.7344334917344, 37.6829854155751, 
32.5434481287302, 38.1160959884224, 43.1013118725116, 94.6867716470173, 
23.2381912688012, 22.8779708389131, 12.7263068235719, 28.0087654127501, 
28.5962688668874, 46.8648421629457, 12.9891768761344, 71.7044803866248, 
46.1771061348383, 29.9767023315093, 13.3857089751311, 41.175150488712, 
50.708158446495, 10.4728572212429, 73.2730186651887, 12.4241701480344, 
19.1013078024075, 92.1117638155431, 57.4514125227159, 41.0509988585697, 
15.6367714638466, 46.3280872793418, 33.8477343377339, 82.3540834133373, 
4.64072823938046, 8.93873796027366, 32.6435606261441, 53.5757584065385, 
19.0882189894006, 22.9461020780012, 59.6401859975081, 67.7589751365301, 
35.3082077888137, 26.9434454424384, 28.1572637363825, 2.7915760659525, 
95.5881977381936, 28.5708065939791, 82.7009809810423, 57.0933864441874, 
35.5324699367785, 46.2076268821105, 7.13665343961367, 42.2060973327772, 
18.2670550310383, 12.2377202124836, 49.6738874068975, 16.4833136063755, 
87.7834632016231, 6.39895052582788, 34.5073471981983, 63.3642724050371, 
58.7542138420537, 18.0740349991236, 77.8967622041025, 47.3653219583526, 
96.6668583797417, 13.9500960931083, 90.691417829046, 34.3909586731649, 
1.88364399177221, 5.02686380569412, 18.2067027089992, 18.6944994155146, 
71.9402155923191, 86.6723442674629, 60.2975223778703, 44.1277199884163, 
36.3035398576186, 72.6127857714371, 59.7630729818237, 77.2434181977832, 
81.4513591628729, 62.3488450329366, 47.6296498469071, 51.6154774305355, 
83.1183545853447, 56.5330660655463, 23.1679472218196, 24.4768751843074, 
25.595661342615, 45.2262550166144, 68.827992032505, 13.486953832, 
36.4705515978087, 7.54459067180018, 74.5240823783159, 95.0469059921012, 
75.3370951589986, 34.28810126244, 53.1656526986784, 49.3783904706588, 
18.1923324055257, 61.6181996891967, 21.8052533312205, 70.7430319207596, 
96.9865265995664, 17.1777425022169, 55.6820745023758, 88.3793470065436, 
50.8951206958649, 57.6599867809364, 80.0747450339627, 17.0031241207713, 
66.0570358840278, 27.3488588263603, 73.8366916470553, 64.9596663671157, 
19.8133525815581, 8.50014296102979, 65.7888359510552, 64.3083310962315, 
93.848463385031, 79.0134650936559, 55.9459581652522, 71.9849017152568, 
9.46730677925683, 16.9397861119835, 89.6202996841627, 72.4686964494786, 
3.19033519361539, 87.7769504590505, 91.8754512719768, 35.510671438176, 
94.2574769907691, 49.9371686133793, 45.4114435128261, 26.9949122465018, 
40.417433233168, 64.7607660014044, 71.4801588227933, 1.61734264578703, 
22.6347861883849, 51.6065807279374, 36.1681506738388, 40.9133219067247, 
33.8450337987077, 92.5149943086285, 97.2557306719988, 33.8126820499262, 
22.4336377041319, 73.1287937735599, 3.59733653915199, 19.0628152992109, 
32.57655540503, 48.2051742428044, 90.9029293812663, 62.2998757136304, 
76.9800864194388, 59.9921627688372, 53.561983954116, 41.4775942626583, 
31.4807318408225, 80.4815999878392, 35.6389562073395, 49.6369551611558, 
56.3351399761309, 76.5826881481763, 20.1738085946945, 51.6172496465799, 
69.914620606428, 71.3699495157596, 90.816931090069, 89.6138042092454, 
88.4152845468019, 15.8540407416605, 74.4800228184797, 62.5697133513556, 
78.4873473692064, 23.0017624957193, 32.4601299177515, 43.9513698440056, 
41.0150060714234, 84.8724595324737, 16.5801983649052, 81.2364658531622, 
76.351054630651, 66.5581428846846, 36.3049029619237, 0.78146823671315, 
92.8653567511723, 28.6173636527854, 93.6975715271206, 26.5233310339934, 
74.3173967350223, 15.6284729646622, 50.5327865383239, 29.7778299166573, 
45.4763175763176, 60.1438340798524, 1.30115734978478, 94.1789170316505, 
43.4230768548696, 90.2413736166682, 21.2885924400353, 31.4044728834203, 
70.71296530485, 23.3788846423034, 66.7513384931187, 6.85492908275553, 
54.9789026035084, 73.0739659049778, 13.2595904522165, 9.37735667152593, 
62.4812192696596, 30.4905766542348, 31.8621775869716, 25.423861957342, 
15.5895140537433, 38.3030743334494, 42.8916596381827, 40.1507003886984, 
42.329029485634, 22.5957799627991, 45.9103126145228, 19.486338450109, 
35.4578546857673, 27.3194999886241, 27.0896705667828, 80.8385676531216, 
42.7865449671875, 26.9888816491861, 83.8439621546488, 42.7740975002849, 
89.4430309413984, 6.60111853530695, 33.6791962515669, 18.111818451516, 
32.8142927880673, 49.1936922237563, 62.2980002992693, 8.61128203343925, 
78.4103593299585, 62.0909490015727, 54.2416182650421, 90.4526154522953, 
35.1339219835477, 29.7591810527311, 65.6694175870393, 42.2299622793909, 
51.3915610020161, 27.5995277899487, 89.3757617370369, 69.472783709024, 
6.19766753056328, 95.1541917393275, 71.575482193461, 85.2182859967653, 
6.57289145775433, 92.8954599773136, 69.8781472042068, 59.9418854497088, 
18.5397721475266, 82.6950861829782, 16.8876411360974, 18.1308453829557, 
1.87624730432205, 5.66096023168075, 2.96071258314281, 44.1279267413014, 
8.1323780138393, 12.8420516245017, 75.7715277990061, 8.37064134083613, 
5.13412471939193, 46.9291871326274, 52.9593932623152, 58.3166379631078, 
55.9149673832491, 60.6292402253324, 90.781290645816, 78.8041319897967, 
79.7588027552534, 97.08063762141, 18.645314271149, 30.3282328015574, 
55.2830860055225, 17.7869877193884, 16.5320188913475, 25.499735727941, 
69.6338367242493, 21.1872046371565, 80.7392532266891, 54.832864154356, 
29.8512871096486, 91.6888838253433, 54.6595958235919, 84.5728532733255, 
26.4601886604283, 64.6027047691471, 67.2345038392322, 81.6441154437086, 
25.6961776808525, 18.8787228825661, 3.17267495697421, 33.5954651373143, 
43.867050610472, 66.8057060014447, 17.1684724837884, 40.9154813740983, 
11.579696900831, 58.0801692056645, 93.2173345342325, 10.603583392273, 
49.6995645168718, 65.8256598383586, 92.1394338559375, 17.7082496242851, 
47.7396243962301, 90.603430338073, 2.28592788986326, 29.0726109623211, 
8.69737434853661, 40.2272989964737, 62.5349184373613, 26.6505849009503, 
20.8897412413983, 33.0036312160623, 73.7798114877689, 3.53002526900178, 
29.1734072992539, 93.6486175417942, 8.03814904981393, 32.2353363512068, 
17.4874117795591, 40.5627388642014, 18.8323333538083, 51.8914126005171, 
50.3751827900225, 95.2629730607218, 69.6408796388751, 32.4336110496946, 
62.3293687038971, 86.7488959055247, 49.2375566498181, 89.1008104361664, 
46.3761800393652, 77.9708415533333, 6.15300164381374, 34.3904513874914, 
33.4938991904445, 47.1480393912184, 30.1863821211569, 45.5959711624763, 
89.6326689074501, 54.5956466584245, 42.7493302286647, 80.2719103345198, 
32.8282731570608, 52.5363599067417, 20.1789947290897, 94.7515064248355, 
6.89072518772035, 39.1253540507401, 9.9875256025559, 77.1798062912942, 
18.2703887711317, 42.0976940435428, 25.9723450443494, 91.0571136705147, 
50.0875716845678, 93.1963788929385, 37.6738005339287, 31.7084290180993, 
14.8846542059467, 82.4124868551838, 49.3603510692899, 19.9028527090464, 
14.2023823044665, 27.2839901196119, 66.8043443204934, 26.4878526447855, 
25.9061651465847, 42.6005843564962, 13.0762233202994, 77.8954398218999, 
57.2174047797522, 38.6232707289225, 42.5975588230962, 36.6717442198573, 
19.0845342216767, 1.04732181723801, 94.1987151302693, 14.2433470756334, 
20.9328475133842, 93.1665137525527, 45.1282516623561, 14.8184022372353, 
85.0188563502405, 38.0328980281037, 0.890754373587406, 58.9411182217898, 
47.34129921954, 56.9428806794771, 32.7634417156087, 30.8432387096731, 
34.6861063147243, 5.12614307490883, 50.0859199208938, 48.428055138212, 
72.86849243919, 64.3402271199044, 84.5269022403294, 91.0835740656024, 
88.7561636630154, 79.9801703307403, 87.351134976392, 28.7944601987436, 
24.3764546618055, 23.022564507617, 51.4813877568096, 60.4150078878685, 
31.2710537229112, 75.5568031106061, 11.1457726123081, 59.7371985441, 
81.8206421826887, 94.4693835356127, 87.8449932428131, 72.7757742416352, 
76.1150266017877, 68.7863038622547, 59.4257505327966, 77.9972873516045, 
53.9444868518524, 79.1896233110404, 87.0766668298622, 45.6188965659614, 
32.6186545719053, 27.9142973057723, 51.6470818067263, 89.1474523365689, 
79.3161374580186, 60.6219918311025, 26.5320576561456, 9.81990886229676, 
38.369562714417, 84.9894672932512, 56.5828416032218, 92.2240749487272, 
72.6345595885425, 37.6200347786124, 8.80816934351526, 53.4655149484227, 
61.9257374677747, 21.6056494463603, 69.9012178595128, 54.4629339733575, 
56.6891339444258, 48.0963526349444, 62.0689204118083, 22.2916742478294, 
26.1579531531487, 35.7710538632856, 50.8295975855791, 68.3249833866771, 
5.79835437937244, 91.2943798216564, 36.361194453738, 34.7449932593491, 
50.5516062316914, 84.4788270466763, 52.8931602440965, 44.0912054416037, 
70.9215174428075, 18.7290696843031, 23.4246502355217, 83.6073142696972, 
74.248240252974, 20.0656110039919, 34.2743490613431, 89.7958829566478, 
28.1027857965227, 10.648390608956, 45.3262448727294, 89.2959100438354, 
17.6102541934273, 7.8280033098884, 3.44400898402447, 55.0632973454485, 
83.5440274412299, 58.1584703960781, 8.88367752775749, 95.6591959283019, 
79.7064650222651, 69.5729893763913, 25.4248279692738, 32.6424600272833, 
26.6499294386594, 57.5149431241951, 19.9801017317446, 13.8876242457278, 
57.5516213718827, 34.166135497868, 62.40598908406, 8.69792118401615, 
69.3691571953585, 50.0504473801722, 73.1588587804777, 19.088574610003, 
56.3289154450231, 91.0345913925572, 4.50694107794321, 26.6574804702851, 
68.819795104877, 3.9033155405186, 44.5620469195365, 77.0565400596683, 
93.5062920004575, 23.5704933203938, 62.9020804356559, 50.1194745878982, 
10.6525524022667, 69.6476248391586, 61.5695366125826, 61.0822339500044, 
80.4536436541172, 90.8453022220887, 64.2505809628375, 25.7794654676815, 
31.7380690899729, 16.9662869745596, 24.2757623925079, 82.9443041574238, 
72.4388072931348, 5.47334958683081, 17.245045121983, 74.0345963854597, 
43.6469834075656, 5.01507432600519, 7.53247512855275, 94.0276581090793, 
27.6864133260401, 45.01179273751, 50.0544691970907, 88.3560858725647, 
72.6446210654688, 30.0890194439502, 34.8288351855955, 24.6808460655852, 
57.9284277224288, 0.173728424278891, 84.7617921426697, 50.3846119555595, 
69.3791508841402, 91.4894784220335, 54.9023427993059, 5.03103645649516, 
48.0550699011526, 6.42875235961854, 46.4556553528278, 25.8411315674817, 
37.2079523488043, 57.8073404875103, 94.8395713428055, 22.3083243545731, 
6.91505668645176, 86.8881623610461, 30.9036057536853, 95.0130630026643, 
5.58376137928858, 65.6749849489844, 51.0182616694992, 0.13048741474203, 
57.1462576600407, 6.79972514268894, 43.1791109150506, 6.61324012113386, 
58.3823763456958, 95.722077746557, 45.7601214651277, 55.238222841684, 
34.7054740061818, 74.1548624825769, 10.1785671059993, 96.4741100194881, 
40.9895666888905, 2.13859011796348, 3.22942835441548, 15.3991738618183, 
87.7400796203908, 93.8901295858954, 42.3927646992152, 6.72727891069097, 
21.4108960749011, 62.4866541519009, 51.6665076896552, 58.0341001666865, 
67.277661833875, 51.256625141647, 74.8311438638899, 16.3983093563387, 
85.4942142533347, 29.1811298967313, 88.1029951320088, 63.0765169814698, 
54.2413403314337, 75.5275260521387, 86.960463634742, 11.9563492613176, 
71.0557457420334, 84.4836296192573, 7.00118034546682, 17.7365427326421, 
12.5656533973082, 57.1465075906556, 49.0458476309245, 9.17794306697208, 
86.4887955044713, 93.4690643310494, 55.1128595458348, 96.2221164656979, 
12.9949042031307, 61.7143759816928, 44.0153771987919, 20.7300175009261, 
1.35352717411514, 94.1741690281625, 22.4684564385367, 67.912241143283, 
55.2043398584413, 38.5768762763914, 28.8198455512346, 44.054879140345, 
32.7374887753466, 42.3062371821734, 69.1782406572983, 57.8608371516704, 
26.8593751595321, 79.2137875027439, 39.3059423021351, 70.4403917523641, 
37.2856450409037, 30.2695618520148, 45.6048027061669, 72.5390248188508, 
6.60187609163911, 88.014168214323, 18.773075258647, 51.1696646944265, 
79.1454252170215, 45.834295021363, 20.7579904743984, 54.8888957538801, 
94.692849794333, 48.2293705967296, 78.7027173725071, 80.7520581256249, 
43.1458594434528, 33.0616702764157, 87.3745646828005, 88.6216617491157, 
3.26962528867069, 95.2069367094233, 42.6838197501623, 24.6683375114042, 
59.1242513745348, 1.49686359167703, 28.2082310992454, 66.812645347988, 
88.5661478011211, 78.7974448418024, 80.2093392207513, 65.3512836560784, 
23.4856952914756, 49.5704561572978, 56.2163061846776, 65.7618161135966, 
7.19296682694966, 39.1748758705098, 20.1533855797009, 29.600877321005, 
67.8039560364346, 78.182585991483, 74.3239694954422, 44.6944764829353, 
36.0898195734163, 7.87259070778964, 44.0169699767525, 20.0828283741832, 
57.8101042441924, 6.67881598250271, 69.4014307706517, 67.067848138827, 
15.8360054682973, 8.59936846978444, 64.4524845448132, 85.1759218591533, 
11.354367396371, 94.9196674054436, 15.387705618273, 94.7513713774668, 
6.08416477366149, 82.8142071725323, 1.69285726499069, 0.0754075006743102, 
1.75470181640244, 0.808111235580206, 0.973209059434452, 0.0225877136330334, 
0.0402418105584048, 1.21217383135707, 0.134419270719406, 1.14209250878965, 
4.78732437471412, 4.40711543816012, 1.09962321666521, 2.60792335644945, 
2.70473663145263, 1.85420939362804, 0.0633366351517306, 0.218741155406067, 
0.0401826585099174, 0.410048226875094, 1.42750553336428, 5.76229886439971, 
1.33058282398317, 2.17932414044336, 1.59084915963378, 0.351223028243811, 
0.625278962076831, 1.25792349418782, 0.0239289070669646, 0.0247465341135675, 
0.0815320046113693, 1.7719139737232, 0.431312392084361, 0.473933692866487, 
2.62693665984412, 1.17144928102756, 0.349000436602232, 1.1234855048751, 
0.149589434363718, 2.20875846625997, 0.681280300996349, 3.61721570127296, 
2.24148425129265, 0.00690202648926967, 0.504560765991637, 0.0395068673946971, 
0.189801841842627, 0.963637380870179, 0.380076109551526, 0.00532038488394509, 
0.349736706007291, 5.31185122853345, 4.06267233581629, 2.01705165756783, 
0.366771677198227, 0.304265253804264, 0.818873368001678, 6.88575639616727, 
1.00987247346528, 0.392663913024165, 0.666617221739322, 2.34087263866363, 
0.017248190184632, 0.844546731529568, 0.684518904115465, 5.32413942243508, 
3.59777963005321, 0.257602429219084, 0.13133755093074, 1.80022458024083, 
0.0299648504803661, 2.50037350428922, 0.141231801354631, 0.0166375117869299, 
0.133393510695865, 5.4506622379502, 0.668201209431237, 1.615682915774, 
1.62924176913473, 0.0954821274035735, 0.0435465385899721, 0.722489559124511, 
0.362314009190308, 5.44478670081961, 0.507535389835555, 0.0107861674997288, 
3.44309202007783, 0.0333206591942594, 0.405954632686873, 2.02149658453644, 
0.12382366271644, 0.136631056269448, 0.763532619084993, 1.27257444631738, 
0.0467714024704826, 1.03330333713504, 3.37896885204663, 0.0852351197730388, 
2.94502332774618, 0.0640058255975208, 0.263044668585811, 1.95145738804565, 
6.71168790073192, 0.24734366446798, 0.217772482151667, 0.496258957491809, 
0.736751962227278, 0.0606450653032846, 0.543569268939659, 0.278362472715692, 
0.0277122843538894, 0.0698222153473781, 0.84822083930576, 1.53341329980637, 
0.348567581298213, 0.316781296351391, 0.249205585032644, 0.651044410179788, 
0.1695526692576, 0.246260138613543, 0.058668446173763, 1.64294766334061, 
0.653109466682746, 1.46317624695529, 0.0176114401230056, 0.935246907073994, 
0.188219839000202, 1.10241291013025, 0.565006452212975, 0.0538510765253921, 
0.422761117334427, 0.214546083793443, 1.11891004739698, 0.569632750189816, 
0.161462670548563, 2.57869162592808, 0.0205141868319433, 0.0856068854631621, 
0.352131384489069, 0.0271986929586352, 0.448147480860195, 0.196973961885081, 
0.339316065127373, 0.40144572597554, 11.256253652824, 4.8325590094228, 
0.541638298010281, 0.0280538499731757, 0.375279854015974, 2.12602659157237, 
0.736730210865554, 1.47629068327149, 2.54845698035046, 2.69733332849236, 
2.9469072642642, 0.0576214917312051, 0.713572315025798, 0.275028691978586, 
0.14722779284521, 0.219567377898335, 0.67794271272125, 0.756943678793375, 
0.416119417093979, 0.0842637652475086, 0.0381854068186317, 3.51427174170734, 
0.206739790896168, 1.93304971612752, 3.46312041748476, 0.820417529839968, 
0.460180176543576, 0.513038317565752, 1.0995871185414, 0.931559109341119, 
0.183340722455171, 1.03969517262511, 3.20669253147224, 1.90397298083936, 
0.603329475931974, 4.22107822949227, 2.89352823711751, 0.278933963056585, 
0.348749636574305, 0.0237657377717051, 1.02558143562258, 3.42480614565091, 
1.94153153877671, 1.13387096368898, 0.262565114975146, 0.731888767713529, 
0.00479835984152034, 0.16229081979788, 11.566996744722, 0.0953410399050713, 
0.269442747653509, 0.0157825189945249, 0.423390541402332, 0.0486489889959314, 
1.3176118064421, 0.680114722215828, 3.82057276025687, 0.0695935852007564, 
0.0333330686761282, 2.74328856070774, 3.27399871536881, 0.0029035123452218, 
0.292321703610867, 0.294208600782445, 0.0376699130743419, 1.34263336235565, 
1.0641585103777, 1.39959528862799, 0.914443210455385, 0.119845076471804, 
5.33273170862107, 1.08265758490286, 3.58268828565377, 0.0284934404415962, 
0.0309316542384527, 2.67948344819571, 3.3014753985652, 1.20988763679817, 
0.00730620238008738, 1.15309412337976, 1.79203099499148, 2.30019705288141, 
0.466161812708898, 0.535689146036532, 1.97198705049079, 0.306508066525902, 
4.60339907389168, 6.69807506227898, 0.723178106752455, 1.0116280396023, 
0.0108557015942044, 0.616475774721078, 0.482125432529144, 0.102977904378663, 
0.236704087135681, 0.579864643522814, 1.80889226164372, 0.207245898228157, 
2.67524335682589, 1.00188726161087, 0.674608603733581, 0.0123440037313478, 
3.24525214381094, 0.119311606527904, 0.794580330100986, 3.60279376647452, 
0.716178653697524, 0.177290210537754, 2.57731668251224, 0.155079620454837, 
0.138233949225511, 0.125466426837732, 0.0522965107397973, 0.0237647670742867, 
0.0948770959865106, 3.37451037622149, 0.040033929001511, 9.40639309292016, 
1.53588173006026, 0.162807784632064, 5.64642102912008, 2.31367230277088, 
9.15066653044496, 0.0212260876902467, 0.643720117602398, 1.19899855536635, 
0.82579298254529, 11.5050444295776, 0.604337126223492, 2.28920970855018, 
0.480686339878961, 0.202152916737139, 0.382171426382051, 12.7687347761602, 
0.195143977824606, 11.2154374557406, 0.410373459043439, 0.774427315766538, 
9.8497342696756, 1.86136997764522, 1.36087575288558, 3.1358906556134, 
7.0156102813403, 14.9019683975626, 8.84792628670786, 1.14035828306405, 
0.300534715050143, 3.40619448397295, 0.176554814208878, 0.15400683499134, 
5.67905416146571, 0.00995760000596963, 0.774707768930476, 0.794379293705096, 
0.459518594295831, 0.545257065100379, 3.22875090225899, 0.0888027609354969, 
6.05839658494146, 4.06627317075862, 4.96035901185183, 1.09553356740191, 
0.144232318770284, 0.114934939766223, 0.0344663702130159, 0.309602968276348, 
1.87591786915594, 0.985565664675646, 0.0194107154596244, 2.11983708533901, 
0.178016868977272, 4.22780925246699, 0.0241740982021248, 0.276962391444257, 
1.80728305581054, 1.96619873525933, 2.20029044070509, 0.532916834612541, 
5.9025571980466, 0.961575935790705, 0.394991072958889, 0.0996189812230503, 
7.3423254822026, 0.204534204510932, 2.10768332022842, 0.474653080435015, 
3.1887014855181, 0.0144432023911712, 0.0695402744161207, 0.347266087641839, 
1.68122844572525, 0.216212384010297, 0.360933846233919, 0.943618595446094, 
0.119595149927764, 0.137773152356964, 0.173199881246871, 0.00382155725160334, 
1.10556436373578, 5.16718306737567, 0.416913519768582, 0.17890944948715, 
0.094187648881079, 1.80385098526638, 0.0427610336551926, 0.15355752633866, 
6.92032212358415, 8.17368044764285, 0.376171392667957, 0.0422042524050666, 
1.10247844445462, 0.072035194016586, 0.415537071641656, 0.310166739743979, 
0.492375911898152, 0.031287185061536, 0.860288718137911, 0.126054512721904, 
1.19646279970166, 7.15476386662061, 0.764454570242208, 0.107291604358104, 
1.8824654729446, 0.0956205166814, 0.128524285015998, 1.79416938153411, 
1.87751220773347, 0.553957672337276, 1.4162986852482, 1.94287867428344, 
0.0851122797173509, 2.25138550903283, 1.38289348818165, 0.547219950815826, 
1.06252759147371, 3.15141531952357, 4.28664412083074, 0.161831735571895, 
2.12336096037349, 0.874215525799374, 2.87965776527147, 0.198080720491723, 
6.44799293747305, 3.02315176311755, 0.294979885166844, 0.0222746830146266, 
0.0867950632077358, 1.05314593230304, 1.23992115448377, 1.21090935647757, 
1.91188236630099, 0.203358098757307, 0.41683106083105, 1.42619139275314, 
0.101685710315385, 0.334400444549619, 0.0454621855128027, 0.884234758917537, 
1.14228073680762, 1.90319409003098, 0.173506458865613, 0.813976273041309, 
0.144662647901816, 0.191374612526788, 1.89036343507319, 0.299719578137602, 
2.43976620678325, 0.0600970096401739, 0.689851665699241, 0.663683659576775, 
0.0491507410604836, 0.993573257976882, 1.16783585954408, 2.90027853169326, 
1.45993236089656, 2.3429020950222, 0.426034568201616, 0.359956031198097, 
5.12967257809793, 0.418190489610779, 0.627082832848265, 1.65803926672889, 
8.95306805551566, 0.91248281909813, 0.999281594895168, 0.0934974868047927, 
0.966040701672037, 0.274613011722641, 2.58613767843599, 0.0769668626470625, 
0.764550396818081, 2.73328680058536, 0.800619085908635, 0.00137039635888712, 
0.0469847038657175, 0.587855248798575, 0.731667966546916, 0.134713694914284, 
0.932079565623972, 0.732877251510183, 0.904786074553555, 2.60040144488627, 
0.155878571551934, 1.30387216345671, 8.02138896676369, 0.51893740662038, 
0.399313088547369, 3.68852698359871, 1.59279375501206, 0.568681202897856, 
1.67386097824861, 1.15985535529424, 0.37374634260736, 0.800775002279399, 
0.161422581511918, 1.94795321217002, 4.9794579962842, 4.14855454080797, 
0.3185807692204, 1.36418733519103, 0.26801507191854, 0.326649921222919, 
2.32362922260645, 0.28967054637108, 0.670740954516433, 0.53616683949675, 
0.7111767753028, 5.24488176747066, 2.15219082041696, 1.39056891190274, 
1.34493507492293, 7.03109468181124, 0.087628109921774, 2.91985838251732, 
0.129935963474763, 0.749773585629097, 0.0363287374372683, 2.15259022964904, 
0.385590096516285, 0.407025723832335, 0.965510168780772, 18.5406008223333, 
1.19333297590773, 0.767329969083376, 0.693851872738118, 0.131976631158155, 
2.60478410938302, 1.13012676555557, 3.54760921336512, 0.0609118930427857, 
4.30170171889826, 0.287040815354492, 0.00412159787473318, 1.29530365512258, 
0.112639463392478, 0.662043663234627, 0.037515815080581, 0.0905547868184251, 
0.775301697398086, 6.82690990613217, 0.308283888399179, 0.0135564500414346, 
