structure(list(all.BF = list(structure(c(96.1854840092482, 10.2434450773477, 
77.3540843155208, 40.8770009317268, 31.7075904356827, 16.5806788871158, 
17.5590361828299, 56.4411321377084, 44.0111041216153, 25.8853998697735, 
52.9351315585448, 23.5102796441487, 62.4021871298372, 81.9729839893897, 
63.3905798648728, 55.4669937513807, 28.9605238673593, 31.1195020280032, 
9.01766269674866, 50.9735139071606, 12.488405677381, 90.3190193091001, 
93.1997964129068, 21.1586764604037, 81.0245624332766, 95.7126076791528, 
41.3604362966409, 42.8199842578404, 84.4863446677705, 30.4731825507798, 
81.5620157581116, 24.8536425510655, 77.1885175404094, 77.9707804386475, 
30.3061792197498, 22.5484328996608, 33.6263083609349, 76.5630223016723, 
90.984166124995, 96.8657691490187, 86.9727154393713, 73.0977946227859, 
13.3123054908196, 11.709658312289, 63.1669950687992, 54.2501391736709, 
2.0996364375788, 87.7982763129243, 97.4245286176825, 25.8777657919878, 
93.1590015437809, 37.2109495206586, 47.3589180591114, 56.3031016734759, 
13.7159174390736, 52.098966187714, 62.6579784444486, 3.59673362255745, 
4.38838490096547, 46.1704323079838, 38.6887502520703, 69.1618563589128, 
44.8057856263302, 86.2214642745422, 95.9268195140057, 18.734760118874, 
57.7064429327132, 94.1532222703338, 1.0184107550834, 57.2082801807862, 
17.1925434243976, 46.4352952440357, 97.3393836333792, 77.3463570783094, 
70.2027339877014, 47.5300642368903, 38.6592771334953, 38.1708074430257, 
45.8903453739358, 83.9189324471253, 26.2392322420159, 74.7431284616841, 
56.1147110195234, 70.7906633117902, 14.5858041447984, 58.382082403739, 
68.4046126374122, 43.5968875376571, 87.2160009674517, 52.924102932943, 
97.0246039323598, 17.1132283919324, 75.8797479427268, 73.2378818983114, 
70.2222212891566, 8.36970925471885, 18.9125811298717, 57.9519667232298, 
40.6969041478975, 79.7129215312365, 14.0773880126902, 87.658094767246, 
85.5829379121256, 62.5950590101684, 41.5241675474179, 0.750621831021541, 
78.4634348653661, 21.1344567889572, 93.2321987647438, 25.0500438753365, 
53.4376068978769, 13.6308917613126, 20.7325194430746, 13.6803211639081, 
69.3486356959679, 55.150830305121, 2.8531667200033, 95.9987700114266, 
23.5057057328673, 72.0728498045817, 11.1435489014922, 17.5470423496544, 
61.2140248686163, 10.5771263625701, 40.9190641729863, 44.3742202393646, 
8.43553859984872, 69.6295261227202, 19.4004848626795, 18.2761690312469, 
60.5507026082294, 12.5889140036012, 16.2074886821424, 32.4729445859904, 
13.1441535232851, 25.8999083985774, 10.7204342082528, 22.4338118090002, 
19.5538562033122, 19.2140135758045, 53.1603370919903, 11.1001854737492, 
39.2209382727858, 13.6086521125389, 27.1732950496344, 58.8532595564345, 
19.8518972420805, 10.8932347606851, 61.4959210110096, 60.011729779736, 
88.4358162985384, 46.460396240123, 25.2300634313407, 18.3485258110408, 
18.9190817382615, 23.5892567805733, 84.4364969839392, 1.68868474838179, 
61.3161930331194, 62.139294906644, 38.9652789592559, 72.4794858722961, 
7.41134527762266, 35.615869287631, 54.7759380696727, 73.484063477583, 
48.9387711549756, 26.6247569838692, 42.4229767605566, 33.6658195990481, 
10.2193383838244, 72.1881215827274, 79.3880655961811, 80.8799093447306, 
3.21381773485561, 88.8922866348508, 76.2326109410347, 71.9252606304226, 
39.0151237465471, 83.8870387303784, 41.1300206229327, 16.9799837426231, 
7.91937211126539, 9.35266937488755, 6.24878381005437, 82.8602738100738, 
0.481804051610895, 3.88964200097893, 94.7720332084682, 4.64448110736007, 
1.36201237203608, 59.9441288509561, 39.083074785829, 62.5537120226211, 
70.9737029550769, 44.9050834557576, 94.8339121772841, 74.0538301046402, 
79.5000850554088, 74.0703064497081, 26.9766129403602, 56.0160803407051, 
44.2667297442663, 14.9446049322777, 14.9575230342803, 37.5045869582014, 
59.2367064557763, 26.9386640802905, 43.0134826726667, 50.4902355417459, 
34.9713668536392, 71.9040802787176, 80.2739653642199, 79.6899138860493, 
7.11563048757886, 49.7159877482773, 47.8540609677001, 52.5673111251223, 
24.4267087373538, 2.92475294201551, 0.492120373590025, 41.8323364234148, 
62.1273788846038, 17.0094195332038, 20.7997797850889, 40.2792457085048, 
21.2834636432405, 77.5723053685156, 56.1003094577792, 16.8016514328603, 
50.5185478400499, 49.3470105895378, 78.8541352394319, 10.7132667868528, 
30.4024227539801, 90.9664392945923, 9.26881990385289, 36.3952747791147, 
1.90697629746453, 50.1958457293527, 78.2823826963124, 22.0578564849612, 
17.797549904392, 33.5366110873721, 51.655551424581, 11.0776545719859, 
45.7708881704905, 78.9524767902333, 31.2718814397427, 18.7981881235521, 
45.3996885650148, 24.5228424711228, 35.9734247439142, 37.8605377729608, 
43.755587232395, 77.2859986605534, 69.8434489117843, 45.9569476417845, 
63.574780913323, 92.1012389654803, 56.5624187800867, 71.8601688413041, 
44.9542911743109, 93.664291661584, 0.512612667188428, 36.6010792531977, 
34.6061658893768, 15.8801729212767, 47.5220479088441, 39.3748373215372, 
97.2867564231239, 36.2700798112757, 19.4167270986384, 66.1404220067913, 
52.3943857281105, 5.27948007930658, 11.9744744717729, 96.7750546003209, 
7.93191945340902, 48.2600291965424, 15.0365647997329, 91.8520796767273, 
32.7458288313647, 39.5463881421761, 69.3002998472636, 47.8386199564742, 
31.3678114870434, 92.0112930888846, 25.2026462254729, 38.4964246778662, 
40.8736201606738, 43.9508074695556, 25.180115794329, 11.095833756843, 
9.34649332367078, 43.7761449095498, 57.4340588594834, 38.3304621092173, 
32.7133787315247, 26.8356071967407, 19.4378360358479, 81.013500306426, 
48.6719617364646, 28.9655012309418, 66.9782865259453, 33.4456707613952, 
13.5622785292903, 0.524742143761116, 94.7735146985087, 13.0265496939816, 
13.2766084229754, 90.5587362655452, 29.5434084412942, 19.1295005102677, 
73.5022627039227, 66.1556633023669, 4.82510040399691, 44.6917001845027, 
69.5668567712785, 59.77327412854, 16.9898495200816, 2.94470764353799, 
56.6824535819231, 5.67370214156449, 25.5340410609748, 56.0561838273355, 
50.9129597790087, 70.1353095581523, 45.9494250951224, 89.2366422128533, 
74.9539963305193, 84.6828948202852, 85.5244675788999, 55.2538422225262, 
17.5329264914297, 19.2549449245189, 46.0738521328242, 35.8947806882527, 
6.67404429097835, 79.1398036598152, 15.148536449786, 51.1337957962244, 
89.4511270733337, 78.6470063173804, 84.9610477801737, 65.679557511686, 
69.2828152856638, 61.4678038043896, 45.3141219266487, 71.536177984343, 
12.5760863239197, 83.9633125022912, 76.153274703262, 63.1506703823851, 
30.4209819589771, 20.9986241385561, 52.7609889717419, 89.1149344112671, 
46.522140502587, 34.0940291012305, 22.5835008754327, 11.7067887827389, 
15.6394477570456, 81.3139478241742, 39.0304055744626, 89.0493650463979, 
45.8748481071766, 31.9670368053332, 13.1542366918627, 23.1564877001738, 
36.4223387260844, 46.8648707042362, 91.9589742676328, 69.0161898591855, 
37.5718435232128, 74.150235553746, 40.4029236294647, 25.0795921277535, 
52.0086298087386, 24.0947661311644, 47.8839477372711, 59.8134832949571, 
14.9786283091014, 80.7642759292338, 23.1721133088462, 30.7166914872732, 
38.6904079560256, 74.5035320966928, 57.8970300136195, 16.6782918617053, 
59.6288156670634, 24.4477782126361, 22.023181971658, 87.8836520044961, 
86.6745388623443, 20.1314949686146, 28.6063318370604, 90.5013796163801, 
27.1698603007005, 4.95524274795443, 18.9089817837881, 80.2812505955928, 
11.7915596376126, 11.1321675030853, 2.086197679977, 9.31998270355428, 
77.3973076875792, 18.154949822322, 14.1982590733926, 93.5751375628097, 
53.1516627551774, 72.4693717236576, 20.4981285572913, 28.4460612189495, 
7.86566525121082, 52.8033355941984, 23.0440104865337, 9.33657118202575, 
41.0047116716384, 42.0976408304015, 68.2777702639431, 15.3885573852916, 
93.866845431261, 47.7609180525273, 89.2344656082185, 22.5563234073134, 
76.9052632728625, 93.20214362808, 6.98588779571265, 45.8662894360436, 
60.5492880781876, 5.03804738928086, 53.9139418418566, 75.2160449597209, 
92.4690018950027, 36.7349309960917, 65.5561567172694, 27.5880849910882, 
19.2014543395361, 92.816947915774, 58.7119024360342, 44.2125043436135, 
53.1015368427201, 82.2303750324669, 52.0102953999028, 17.779888435538, 
27.4688288152679, 29.1709761710819, 31.0189785666484, 94.6466199124102, 
66.6254866300193, 1.41046246873242, 5.32002535200919, 69.4088136232163, 
50.1991394677499, 13.2678656075469, 0.216288071159973, 67.524778211685, 
43.2332014417328, 42.8475519292313, 33.5989889026078, 96.6714085031362, 
79.7503823998345, 46.9362582488917, 43.2442656409167, 8.51558776508143, 
17.585127604712, 1.07084513602844, 82.1103370078507, 44.2491819393468, 
58.618645367259, 75.6698538912967, 52.014943972693, 8.58727271389114, 
48.341659285493, 4.38497081883142, 19.7062122870054, 13.0748874626609, 
49.6598877099717, 44.7739933206961, 92.705817398403, 22.2274754376666, 
1.38630932779552, 67.2441265728243, 49.1587857233014, 93.0701893344136, 
2.10464690374113, 42.1755020147935, 50.9236572811131, 0.350472450869671, 
77.0346154308404, 36.8254694374415, 32.2927528639709, 5.76743578526497, 
70.3988645012591, 64.7377759206669, 65.7249344222462, 84.7498066189424, 
46.9295107337617, 91.1274928069667, 3.22354760636117, 52.9520577890056, 
48.1901322397616, 3.16939292976317, 1.08224660357166, 11.3706350406628, 
93.0972121731635, 72.7814835933929, 32.5338543999881, 18.9860835098402, 
50.3244142346226, 49.3835406684868, 72.9335004525326, 83.0584194064955, 
43.3637161966971, 61.7308667887479, 59.5101888896042, 25.2200580764701, 
67.4681756148236, 48.178406680366, 92.4561979619337, 82.7356386887646, 
71.9936305477985, 79.0620224694151, 73.8489509542575, 26.9017572255159, 
77.4896177621053, 56.5343076071664, 4.50614667045481, 9.61899964737935, 
3.34540509551287, 59.4470834564423, 34.6975784414364, 12.7718253119107, 
87.4185430835975, 95.4502887674209, 73.8834628270902, 77.0194426799055, 
21.7684226610867, 28.9473233272461, 31.443541925283, 26.1188719902993, 
3.56873373048272, 73.1965621354475, 38.1831314537767, 70.9753081788823, 
73.1888299951381, 66.2902613806674, 38.5259660414944, 57.6063167559573, 
49.2047032996665, 51.2859612500279, 91.7194232660743, 17.4517133579227, 
27.4657654407827, 73.6933671458961, 31.3714058542469, 52.4821157221392, 
15.116110667911, 42.1875275106679, 14.6545523094435, 25.4086905544953, 
11.3553137662855, 94.4369785853996, 46.3485629040495, 28.3651896284025, 
94.614658022654, 50.3842552864055, 24.3616095472797, 60.4605881277346, 
89.2280983870222, 8.57574851940978, 67.3994361869033, 84.6615021643468, 
23.1795708186963, 35.8357641470675, 76.7212750084221, 72.962507140499, 
3.75663120557881, 96.8226189404462, 52.5114308118783, 13.2914037287536, 
43.4138986484664, 1.14990604274169, 50.010326458585, 21.8794235793649, 
96.6104965092374, 79.52480822415, 56.8461552809149, 29.5794367458146, 
37.5344701878215, 67.7587954782114, 33.7760040331759, 50.6984399838489, 
11.6161608019653, 25.8441281292222, 35.0399679031265, 20.667501501147, 
68.4577410086898, 75.3465469899665, 46.8905264767904, 54.3038855261499, 
29.7042375906881, 3.21545089774659, 9.62081486030297, 29.652622289378, 
71.9522494573984, 6.14502799593195, 54.4600056024795, 34.8004669837628, 
4.56531936849549, 9.7556697361056, 43.2112481236055, 92.1907257842169, 
19.6644859761182, 94.4233230488231, 11.5938186397936, 61.5551650008411, 
5.51818289773581, 75.5030138371893, 1.23742069983793, 0.0334171667152246, 
1.88529315008784, 0.690715998099264, 1.25977968677196, 0.0118375977717175, 
0.021427620764177, 1.25825676279762, 0.219466264290843, 1.36575454537918, 
2.31132355456065, 8.43004276630015, 1.22363455245127, 3.95900752327258, 
1.75697108741439, 1.78266681956689, 0.0413887114136509, 0.213292058738346, 
0.109599444233268, 0.202745112487142, 1.61355947153037, 4.3648628191068, 
2.69246072175505, 2.54317362277763, 1.44429422318026, 0.38235309055891, 
0.203726172585425, 0.353548624601006, 0.0406101158465894, 0.020620183235027, 
0.0707051992809987, 3.31408821304048, 1.89728393465968, 0.15641580820717, 
4.52505786413772, 1.65336681071584, 0.120338042893362, 1.01464290136995, 
0.269989505468598, 2.82823324378005, 0.314627999713189, 3.4397503556981, 
1.39553899371403, 0.0156966131790947, 0.528546413467791, 0.039899528255931, 
0.152777152135026, 0.394434678064606, 0.378102628200408, 0.00144137460908904, 
0.358289908730553, 3.98205180998322, 1.1821312319463, 2.82080837517177, 
0.495458292577996, 0.310902747804268, 1.00764534968867, 4.98706751868126, 
0.79837444364775, 0.221043418707131, 0.911929767683009, 1.47502612322763, 
0.0110697979850096, 0.997543451847235, 1.2081844209385, 6.2698301794218, 
1.80823598340022, 0.473066544228281, 0.106457927236683, 1.93523611211304, 
0.067095903106871, 1.39985999585221, 0.0502222137740711, 0.0798537671655267, 
0.0332051835711998, 6.16573540318879, 0.89619259968379, 2.01750712698231, 
1.63128755938056, 0.203666290516718, 0.166214646512585, 3.37680161601607, 
0.164507641167496, 4.62402944419411, 0.393178223230543, 0.0114375568612058, 
1.04292075053229, 0.00914719288591829, 0.957639686071639, 1.32732500838264, 
0.362201574793684, 0.196052769263125, 0.171062947577359, 1.02199155723903, 
0.06724207865456, 2.48534162751259, 2.74932028539306, 0.144927567951436, 
3.53555843031869, 0.0139605341582297, 0.114273061173073, 0.696018408723712, 
4.0481303103205, 0.391912476245085, 0.678643389801784, 0.46281233662785, 
1.01600360149941, 0.131706403640137, 0.796313010503425, 0.461245219916123, 
0.0304195742422062, 0.0278462393086697, 0.887723149054483, 2.61613633282992, 
0.445705944901302, 0.221973866595235, 0.0965379027476557, 0.945765087276192, 
0.188779067968171, 0.305759557822121, 0.0196913060996089, 2.23998292788494, 
0.65322979626621, 0.567242380284343, 0.010739359782522, 1.03168354241113, 
0.169083096608973, 2.24875194200809, 0.489803106174548, 0.0409000221423742, 
0.849949860224041, 0.296421377182574, 1.04952635380598, 0.373017470231189, 
0.304126893325146, 3.94159097178671, 0.0620656243136934, 0.181069216089838, 
0.70263622370672, 0.00117669248436262, 0.393731844016495, 0.103553628579028, 
0.482384774465935, 1.26025300538027, 15.4086612754258, 7.55741486634178, 
0.743455741303894, 0.0282864203300883, 0.203429187998315, 1.47043048080039, 
0.650296678441016, 1.4649081273653, 2.33587184343501, 1.31660527948521, 
2.2141370513026, 0.044728093950233, 0.71055803569581, 0.419088296512521, 
0.297339963583152, 0.332211619921544, 0.728264348990043, 0.664376971987283, 
0.311578766979625, 0.450056961731203, 0.307918339624477, 2.05810578395879, 
0.214609955132269, 1.79356149784913, 2.77993972946097, 0.600548496493476, 
0.809364570079649, 1.32858665559899, 0.898544374547216, 0.446214009199319, 
0.131171202604956, 0.945191011841108, 1.36158572943766, 1.65896678340592, 
0.321872446221471, 2.54945782038987, 5.99415667530155, 0.382984511704507, 
0.191882717624672, 0.0319653343875346, 1.83446158127509, 3.88697399775533, 
1.44225610825031, 2.06284573122753, 0.359151943091928, 0.509382357343246, 
0.000562165996538475, 0.163358074949311, 10.436279834883, 0.0762609640340451, 
0.239992247829284, 0.0396424008988727, 0.665915678946248, 0.0690102279084561, 
0.935127694660404, 0.284827616832626, 4.02332344818192, 0.0414329047737856, 
0.0669786601994364, 2.03187585640597, 3.7230110717345, 0.000306288959838055, 
0.664943366997369, 0.397573126628526, 0.108535276455919, 1.16148574854579, 
1.28621220108865, 0.330531138593162, 0.326015577318725, 0.151661854507967, 
8.47970633771891, 0.676360051402806, 3.94337335364449, 0.0395238330453183, 
0.0107720205110475, 2.85951629526422, 1.19381137143329, 0.83113916494299, 
0.139023567501064, 0.666744513821205, 2.15722436539875, 1.13769613274944, 
1.50941668773342, 0.766420425596507, 1.62957209570309, 0.334723991742037, 
5.13581154300607, 3.23950220455579, 0.853854753246662, 1.87163956487356, 
0.00415380665448953, 0.276649684302647, 0.146619318495526, 0.200651192133495, 
0.119982931149957, 0.610491300768401, 1.21903855484967, 0.150428884361898, 
2.66872562569593, 0.987226323179438, 1.50384156478527, 0.00217928135893676, 
1.39588306590982, 0.21613820536957, 0.375547216918763, 2.04666682748879, 
0.606804464807666, 0.238746300005783, 5.96017753184279, 0.67288250724611, 
0.0661786053415681, 0.114242565913668, 0.0503270829803627, 0.0194677954654971, 
0.124361796790618, 2.48797356886054, 0.071748730053756, 9.70446753051436, 
0.858002504275669, 0.287741120835734, 4.0030098302913, 2.23323919792842, 
6.55350668344741, 0.0192468972278654, 1.33844432642066, 1.24784047631052, 
0.354070075804823, 16.7912034143252, 0.510231296403633, 2.7155999824715, 
0.618861521555556, 0.499204816608285, 0.100764690320236, 12.9927508220106, 
0.0284629376836195, 8.97756705862801, 0.517565108808821, 1.8262496956161, 
11.3313485420699, 1.23148076268622, 1.4845967659329, 5.81155698434331, 
8.61673257063889, 10.3929041608571, 4.18935114049244, 0.739288884595462, 
0.529904857689784, 2.08874665050725, 0.329846600370857, 0.0665019575112664, 
2.92771755086875, 0.0104488623252905, 0.459290283585325, 1.81323127934254, 
0.387911798976009, 0.260688263004458, 2.68446304366136, 0.39872778161729, 
4.74865564307061, 3.32558516110206, 4.58423629732332, 0.553371195811192, 
0.226687923802812, 0.185115615401045, 0.0734922806947376, 0.228076158783359, 
1.15938536753675, 1.5637236677122, 0.02607951343212, 2.10353409424969, 
0.0694562108036387, 3.13834005140991, 0.188346505486692, 0.243301045465754, 
1.67310551937275, 1.82263038080716, 1.1742326866649, 3.54234314182609, 
6.28544567794877, 0.769697180292888, 0.566877290712499, 0.0462430807007365, 
6.999933905487, 0.154343371964328, 0.584453917962813, 0.4199234759627, 
5.92434647646876, 0.0212349812461746, 0.138286858202722, 0.22856507146821, 
3.16725276147358, 0.395617439202009, 0.307021509872938, 1.50193342081355, 
0.089057976812715, 0.193224070703492, 0.147029871648446, 0.0114204189842744, 
0.85768331467864, 4.46428834915133, 0.229780416427273, 0.236141376625247, 
0.118751705424997, 2.34691333248979, 0.0383646664937452, 0.0408308260524497, 
10.6045617407255, 3.72667673713228, 0.14287331078272, 0.0681680466379868, 
2.48372181165054, 0.0249055402524388, 0.216451613846544, 0.661639064654006, 
0.646139148174831, 0.0489691599983115, 1.35558680432989, 0.122747626684, 
1.53222897149494, 7.40078055053273, 1.05233838988275, 0.0936580949908024, 
1.28328583891283, 0.0787853450577982, 0.542524983497389, 4.24392215141644, 
1.22241142945348, 0.640128152277312, 1.31051902004764, 0.944738455506991, 
0.114957785589959, 2.62968804451471, 2.38377897689311, 0.506079913439173, 
0.83907098004468, 3.58872843499744, 2.48497999065792, 0.127717822883247, 
1.38926792911581, 0.94721840450547, 3.32920802203213, 0.0835865097645958, 
6.61589051115664, 2.80861099054908, 0.139028008904473, 0.0493654440449792, 
0.188678247704862, 1.31517487414449, 2.92503439306141, 1.05300731647337, 
1.97605524104439, 0.305030277947281, 0.185268781252338, 1.41123284774441, 
0.065218699583177, 0.143491947274612, 0.0255392367332336, 0.777715182227284, 
1.23348623967046, 1.33802091453178, 0.389847687833854, 1.1336793114862, 
0.101072070228721, 0.107007825010456, 0.928188674596272, 0.341629886673436, 
2.01223440001312, 0.0467768539423972, 0.686248202052557, 0.690975498756987, 
0.0748235417713608, 0.956429020280259, 1.81697116822082, 2.29649290664335, 
1.59011450755065, 0.960865974328744, 0.763946447615254, 0.473290490052553, 
5.33354919733808, 0.373152589971936, 0.805690116174312, 0.884935465504489, 
8.90182123386554, 0.93893891471724, 0.982336318554163, 0.0509227676428468, 
0.636112247817392, 0.293687160734029, 2.22770696678407, 0.210787231662657, 
0.252219214403747, 4.0515680531637, 0.83532850671424, 0.00364055814868406, 
0.00924543125248816, 0.378316930945387, 1.10546881056103, 0.343815393759603, 
1.64671936513304, 1.51875281795081, 0.970941559784999, 4.98501504489222, 
0.307456028857962, 1.34646861168877, 4.45311953851824, 1.24799945805341, 
0.33038361789255, 3.24939928964776, 0.958638964337501, 0.444214134504448, 
1.54712240147792, 1.44739352046003, 0.365923380472297, 0.393207017622396, 
0.16671412252383, 1.78069288431796, 5.77029126699437, 2.48949035382105, 
0.318587732021962, 2.76666343453021, 0.272829963701567, 0.972596119574936, 
1.77221854693172, 0.110714885771625, 0.676941859000564, 0.200921646047346, 
0.878574382781799, 5.48985814876209, 2.39116148454445, 1.72527706286486, 
0.529550184132297, 11.2075366222701, 0.0699558982680941, 1.36405497039414, 
0.150715693254825, 1.24208521783578, 0.0295913397370901, 1.84027387785994, 
0.505909844110355, 0.451863367304009, 1.50142472322456, 18.732730566583, 
0.474479912833783, 0.748228973746153, 0.651337315919278, 0.123187602580995, 
3.65840380202428, 1.58074516856266, 7.31100819672993, 0.0234505759419312, 
2.8499185340087, 0.257782508237308, 0.0111232227700568, 0.865070314688946, 
0.0432081732503608, 0.318349428877815, 0.0168021607279549, 0.0439913025452574, 
0.377622363707573, 3.58498594755842, 0.0997500907982316, 0.285067582406008, 
0.0139109052412424, 0.264273609702422, 0.111673091968645, 0.0387092074475655, 
