structure(list(all.BF = list(structure(c(6.75624535315879e-05, 
8.14550832658057e-10, 4.34803497902318e-06, 1.24471628385228e-05, 
1.41023484126703e-06, 1.47434173293537e-11, 0.0721510489261689, 
4.41247269475372e-08, 2.35277892533028e-06, 3.29849520837271e-06, 
9.67437265938797e-07, 0.00226556256445061, 1.78390655508112e-08, 
1.8252527033918e-10, 5.92794396154899e-08, 1.19004282917999e-07, 
2.7285484585517e-09, 0.00299678404017772, 4.22950678765796e-06, 
7.01259603799988e-05, 1.86311336512129e-07, 2.76262385893572e-07, 
1.87676861874202e-08, 3.18842894702292e-09, 0.00027910654344231, 
7.8085824011969e-05, 0.000355397384370066, 1.29285213308411e-05, 
4.7433082192098e-06, 1.98016780684154e-05, 9.87700650021394e-12, 
1.10329696238462e-06, 0.0714572509071101, 5.60123961727639e-06, 
6.23445765129701e-05, 1.7037483066845e-09, 2.26618345652714e-07, 
0.00210102397271818, 8.10378760974886e-09, 0.0804073212512013, 
7.67520759607768e-08, 1.27292506318422e-05, 0.0710874006310462, 
1.83220968568515e-06, 1.27081452386308e-05, 1.56611778546222e-09, 
0.00725627166329579, 1.82388499005427e-05, 0.000294001607847719, 
0.286995243639749, 1.37805043365104e-12, 5.4233475138632e-05, 
0.00022704316910937, 1.01809591745024e-08, 0.000106865700439669, 
0.00503775825220461, 8.74203849104065e-08, 7.64414378728618e-09, 
2.19125645279233e-07, 1.77013836433701e-05, 5.60620426885626e-06, 
8.64530621142683e-06, 2.79972758300492e-06, 6.33714722615284e-05, 
1.17639932142027e-11, 6.90473187470939e-08, 1.50823939867922e-06, 
3.1447256734614e-05, 5.03243015507964e-07, 0.00854010698900832, 
3.41107382198838e-19, 2.48945671977849e-05, 0.00353619276364234, 
2.08179695704912e-05, 2.92912309038704e-05, 0.00919398727815088, 
3.89355402095012e-07, 8.5925478604508e-06, 0.00209385860697847, 
0.00390182992848807, 3.7509624577018e-07, 0.000583171294752895, 
3.91783026744564e-19, 1.87348632053972e-05, 5.80103328624158e-10, 
0.227152286249056, 0.00416379830404553, 9.26941913019987e-12, 
1.06355423073516e-08, 4.49017915195492e-06, 1.16746575940313e-05, 
2.64094916289797e-05, 0.0616058358818104, 1.86640883430405e-07, 
9.18861031702017e-06, 3.90539683509047e-05, 1.96656489640417e-06, 
3.18271388275179e-05, 8.23178937904173e-07, 7.02228590553293e-05, 
0.00323383113610343, 5.02674580437434e-12, 2.56865982035284e-05, 
1.55857054875408e-07, 7.14487476848335e-10, 3.20298938442714e-12, 
8.89044640852349e-06, 0.0324744135399608, 3.90312780247165e-06, 
0.00223755469085546, 1.03113981440552e-07, 0.00206993257847461, 
5.86042583673713e-06, 0.00692644608815037, 0.000252934931621033, 
0.00158449212972191, 0.00122672192518529, 1.37491585198029e-10, 
1.68787642363012e-05, 0.000608986736032059, 4.53799701637653e-06, 
2.21541369873237e-07, 0.000837860004872113, 0.015704101212826, 
0.000170236502063941, 1.61304761352937e-05, 0.000173808177486583, 
0.0126371707441834, 0.00636367602253802, 1.50068707782194e-06, 
0.00402196694287005, 5.60639711105118e-07, 5.67406863540551e-05, 
1.34267574724994e-05, 0.000725019820275383, 0.00265871922873288, 
7.66295518356393e-07, 6.06396628597685e-05, 0.0033557019940278, 
4.76030686385718e-08, 1.81708244202025e-09, 7.89692538028117e-07, 
7.41179944945251e-11, 2.78834403489081e-06, 0.00185572076703716, 
0.0079316375920095, 3.24833249430865e-05, 6.78484209646974e-05, 
4.67533940643691e-06, 7.2279563568932e-06, 6.73887817700617e-05, 
9.11821719016596e-09, 0.00011730472869974, 0.104481089563658, 
1.01277325588334e-07, 3.27831980439094e-05, 0.00165200671066977, 
1.10684550545089e-08, 4.02525380070299e-09, 2.56427569677885e-08, 
1.03843310376685e-08, 0.099542174859572, 1.55739682660412e-05, 
5.3055736006972e-06, 4.39075149809492e-06, 0.00499524485021832, 
0.00198565878683448, 0.00423342206786048, 0.00351633127695424, 
4.33135633263594e-06, 0.0216075336429915, 5.2492149822371e-05, 
0.0287324717485791, 0.000184437395330015, 0.00080869864377879, 
2.23589048716094e-06, 0.000512560958517489, 0.00712893491065857, 
0.000454494611909004, 0.0254417581696074, 1.46419033036659e-10, 
0.00311906398127217, 2.58924839875297e-08, 1.66749331309052e-05, 
1.17658795874701e-08, 0.000208935845071385, 6.85869684713969e-10, 
3.88652628316856e-08, 0.00967463554389374, 6.01043646924191e-05, 
0.000211760030358427, 2.82556067633957e-07, 6.25816459020229e-05, 
3.2489752696268e-05, 2.09262753220067e-05, 0.00250460207227964, 
2.75502481140455e-07, 0.00138823283393526, 6.98399199188361e-07, 
0.0166902141201125, 0.000125764341742402, 2.09935085409566e-10, 
0.000866938881925259, 0.00657168498359325, 0.0483308800541174, 
0.00649271952080098, 0.00021603653764268, 0.00619306549671198, 
0.0120768416926206, 4.51816244473591e-06, 0.0133990785730618, 
0.000132677851975754, 1.30106913403453, 9.89871944833296e-07, 
5.29322393741859e-08, 5.83239487630027e-12, 0.00167598966449633, 
1.96539834173443e-06, 0.000173123720731253, 6.18775055110241e-14, 
5.25884768390778e-07, 1.24503758757458e-05, 0.00276337758137276, 
6.81619179974989e-13, 2.8697069654423e-05, 4.08800227120749e-07, 
0.00362217222170564, 1.41821159418923e-07, 0.000613984788234492, 
0.000654962130336087, 9.12706784703697e-08, 3.0709261163577e-05, 
0.0196418935928681, 3.84942746393491e-06, 2.04043028348531e-06, 
7.90582881525838e-06, 6.64194358082145e-14, 2.00130766967969e-09, 
1.25094694842507e-07, 0.000322132480395586, 5.47379260848954e-05, 
0.489483420826476, 3.61814879970408e-09, 3.88055217874561e-08, 
4.62049502429701e-06, 5.77778232853178e-07, 6.56550213448906e-14, 
0.000500672412731422, 5.32316247280916e-06, 7.88319648411866e-06, 
0.0122411683639118, 2.24504824323562e-08, 1.57799846982328e-08, 
0.00688162816124676, 0.00139719047676571, 7.21905163650904e-06, 
3.23818831060583e-08, 5.91429649340235e-07, 2.31400119051601, 
1.37577488071901e-09, 1.13822285725291e-09, 0.0395565762219588, 
0.00240076655644761, 1.92903738630935e-09, 2.35404602697946e-11, 
0.000253607696368108, 8.67382519683693e-07, 2.12043872647461e-08, 
0.0050860638875477, 1.65800662650909e-05, 1.2394775063259e-06, 
0.00293420297366802, 1.32631060434192e-11, 1.78803929620535e-11, 
9.27638585012497e-09, 1.55413188342127e-05, 8.46106800731698e-08, 
4.44207026318079e-07, 3.49388305382884e-05, 6.84780379095409e-05, 
0.00896692988529954, 0.0479752519656346, 1.72335978498324e-05, 
4.89622895519789, 0.0929935414145588, 0.0809785648183841, 1.10735728944355e-08, 
0.00194031884212665, 9.50631033051634e-05, 2.70618309336566e-08, 
2.63879900521568e-13, 3.01007302260315e-05, 0.0111426094806395, 
2.24015597707627e-05, 1.32603036069154e-05, 1.4141078287947e-11, 
0.117149609936471, 2.55662146847203e-05, 3.77189764318189e-10, 
1.98596127933338e-10, 0.0755852987697009, 3.98418402470403e-05, 
1.04736606267616e-07, 2.77950029667195e-09, 9.70805988908885e-09, 
1.6637930698365e-06, 0.0249765272571226, 1.77890090666521, 0.00109456565598112, 
1.53871416873537e-06, 5.08682081080136e-05, 0.000846901319504495, 
0.000117912175201836, 0.00141531084963986, 0.000370930271232147, 
0.000259911609128747, 3.78521190661703e-05, 8.32699055002725e-07, 
4.68771696311286e-05, 0.00724767145960407, 0.0795615390035704, 
3.70299487521383e-10, 0.842106720838406, 8.70412716148729e-09, 
9.50055808512312e-07, 4.63477552014938e-09, 7.42726422424175e-07, 
0.0367417702944192, 0.000100461664035105, 1.53376145673661e-09, 
2.44735433460505e-08, 4.06025799703527e-10, 2.1769646750034e-06, 
0.0576851446593803, 0.0100701921337371, 3.87525334527387e-05, 
3.8687742468241e-07, 6.39776624188419e-05, 0.459619204968691, 
6.36589794757846e-08, 3.42093422903459e-13, 8.1679208938787e-11, 
0.000181260731661303, 0.000409824658341945, 0.00142084473756021, 
2.79662601909645e-08, 0.00478195502197483, 1.447599549779e-06, 
1.73729237728521e-07, 0.000758664251997245, 9.34960674848481e-06, 
0.838156117211394, 1.49003403405907e-07, 0.00194894648746886, 
8.76129699992292e-08, 0.00114742029745194, 3.61279544401246e-05, 
1.48050281641431e-06, 6.37115152075646e-10, 0.000510585104169204, 
0.171410400060108, 0.00121837003728261, 0.196264663805412, 2.64224702007554e-10, 
0.000607110160382503, 2.72917694792809e-10, 0.00334760311795828, 
4.24381947885695e-06, 2.3223862153159e-06, 1.96346904185684, 
2.40019177957404e-11, 0.00651846131698572, 0.0129790370430364, 
0.00168569079449378, 2.6078826558027e-05, 2.2242482168149e-07, 
0.000724661558697267, 0.000179005775908608, 9.6698445093853e-05, 
0.000103805789551065, 1.38080352565627e-05, 2.60313881023178e-08, 
0.0844109177437221, 0.0001475211341586, 3.86816090974678e-07, 
3.8805992997503e-08, 2.41472058132335e-11, 2.93295396010062e-06, 
0.00294487713693496, 2.44031559541312e-10, 0.00022238532001949, 
7.19442863509096e-05, 0.0080084528393945, 5.01227278481848e-12, 
0.0864536525407138, 2.69358718875325e-07, 8.25491860754728e-07, 
1.26330668291018e-10, 0.0610965527073603, 5.07605615139168e-06, 
4.36897159054074e-14, 9.78989727419835e-07, 0.000801370891323424, 
0.00333429177015831, 0.000432003756247192, 5.84266453454439e-06, 
0.000493684722926159, 4.10800650466357e-09, 8.0449220262743e-09, 
0.000270421986816071, 0.0027211466378228, 3.12821258936173e-06, 
8.57248819287628e-07, 1.31977246525707e-10, 2.95214413207359e-10, 
8.68092370447307e-07, 0.00644909906282627, 0.000426812965742979, 
13.096220244455, 6.64720213556709e-10, 3.93686046263856e-06, 
8.30835397098307e-13, 0.000346463344804334, 0.00015478738039095, 
0.119637922871458, 0.0588647491996323, 2.63490893531622e-07, 
0.000238025427492095, 2.03687754428476e-13, 2.21530789214324e-06, 
0.000152519820588755, 0.00183572467718533, 0.000930618041892101, 
0.00575247922732219, 0.000281613457871023, 0.0395807762567128, 
4.57375666147564e-07, 1.01528660673833e-05, 0.000227231913487277, 
5.14230345830626e-05, 0.000544498510960714, 0.00309611545793786, 
8.37745899831319e-08, 4.56438961385904e-05, 4.49065429826764e-07, 
7.15336565589001e-09, 5.70866938584399e-05, 0.00023587999938526, 
4.30661976370382e-07, 4.34815569811188e-09, 8.72052213498053e-10, 
9.59031846539001e-06, 0.000686176475269488, 1.51000304192934e-07, 
1.59159322154238e-05, 5.35540563637319e-08, 1.422402120925e-06, 
4.38723821227313e-07, 6.53388524169665e-10, 0.0270630718196879, 
3.27684396120603e-12, 7.48346264223193e-06, 0.0334160817634417, 
0.0214843882268705, 6.75886330292308e-10, 5.24320228965943e-06, 
0.000289313485503692, 3.45685605829456e-10, 1.53804083293066e-05, 
0.000129299189022638, 0.335279312390616, 1.05695549581694e-06, 
0.0110707098437289, 8.89447227991925e-06, 1.68655814044911e-05, 
8.65009654106319e-07, 2.11886723116101e-05, 8.12205028827971e-06, 
1.47514716224393e-06, 3.87527583329238e-07, 0.00886347272018615, 
0.220014762932913, 1.13483496462268e-05, 1.46511475063297e-09, 
0.0128231469204821, 1.1827360720595e-07, 0.000236194539396743, 
0.00408318444154782, 0.00235547346056831, 1.06123417755685e-08, 
0.00269350620149093, 0.000300935654784533, 1.06547877227478e-06, 
1.51176958574993e-05, 2.89293736531389e-11, 8.66141201668773e-07, 
1.0021845318265e-07, 0.0601931944596275, 2.98779815577947e-06, 
7.24516745063424e-10, 6.66543153820054e-06, 0.000207319066987054, 
9.85730613999178e-07, 0.00369753527866985, 2.59168472788995e-05, 
1.24996598850806e-05, 0.00661200304704981, 1.5044754837623e-10, 
2.48736020669152e-05, 8.95658369977609e-05, 6.4035304907142e-13, 
8.93433469104132e-06, 1.45985375921578e-06, 0.000759429023009776, 
4.99814957785315e-07, 7.42743878109885e-07, 1.85658093802917e-08, 
3.06038762262838e-05, 0.0529097456615677, 0.00366664714007273, 
0.0470038328172588, 0.000132831852905171, 0.0297005423898178, 
6.80580635868543e-09, 7.61035028157733e-06, 0.000126903941076345, 
3.75291946397444e-07, 0.0388847840097521, 5.22136195378514e-14, 
2.63050032775028e-08, 1.71249826414438e-07, 1.07720148930829e-05, 
0.00392523208687971, 0.000129837567962352, 3.89705728917796e-09, 
0.00406889870083281, 9.59428114539402e-10, 0.0131621534386982, 
4.82660275690329e-05, 0.00911822514752276, 0.00175952737689553, 
5.48075194632903e-08, 5.109285382164e-09, 1.02858973712012e-08, 
4.2488957535349e-07, 2.45794435343623e-06, 0.000419235916662233, 
0.000411429576777169, 0.00450085376598806, 0.00119911963223038, 
3.06408017397592e-05, 0.188460974548341, 0.00143408954396981, 
6.06395853253559e-05, 1.60221841161253e-06, 4.52327133007192e-05, 
4.34271949436995e-05, 0.000108513893764531, 0.000313150263289865, 
1.54755736600482e-05, 1.56194047480177e-10, 5.08519435633089e-07, 
4.94987644036033e-07, 4.73761793401201e-05, 0.000428430193982059, 
0.00040698964684378, 0.000447004860715784, 4.71320102260189e-07, 
1.80459017461778e-05, 9.86411787148963e-15, 8.55116996493439e-09, 
0.00434710560358467, 1.3593013347045e-07, 3.33160568335129e-11, 
4.03936201079245e-05, 2.15905306717482e-08, 2.03140278054301e-09, 
1.9307767922243e-06, 5.69012939969839e-07, 2.81955306211076e-06, 
2.74549736672305e-12, 2.61849443251998e-06, 0.104045791219259, 
2.17131670164919e-14, 0.0127400086166429, 6.05977363062627e-13, 
0.0300498902907309, 0.0026960124365188, 0.00442838814584379, 
2.60953359656378e-07, 0.000163677333282766, 0.00196947693359251, 
4.13842510714068e-08, 9.17209385953585e-08, 0.0545896334391991, 
0.000325360321094856, 6.12448091642157e-07, 4.84657310713129e-05, 
7.62527051405455e-06, 3.27479314077428e-05, 3.25810975113103e-09, 
0.00271166492512667, 1.06008193103519e-06, 7.94239283669049e-06, 
5.35575317337044e-09, 4.94960478768056e-07, 4.078589813465e-05, 
5.79941764657092e-07, 4.76578969926469e-08, 0.030397338945827, 
0.000473432594463128, 2.50170983245855e-06, 4.5643946106459e-05, 
8.95899936066548e-13, 1.19292709974478e-09, 8.74532804220091e-11, 
7.6852122629726e-08, 3.29835557948061e-10, 1.86344815999794e-10, 
3.40024303600926e-05, 0.0211320534561093, 0.000385145424579371, 
1.26845259191455e-10, 4.54101223307837e-08, 3.42458327168954e-09, 
8.41089405328099e-10, 1.91741339754045e-06, 0.00154678720796304, 
2.12526158456962e-05, 0.00087924879577702, 2.58107884800646e-08, 
2.29588741872004e-07, 1.05068901437502e-05, 1.33143389121215e-09, 
0.00174192004561855, 1.65783640260038e-07, 0.0422154123124461, 
5.71015435247004e-05, 0.000269003691958565, 1.49971354844318e-07, 
9.57076647478797e-07, 4.24362311206268e-07, 0.373026149075535, 
2.47554043012872e-09, 0.00250369065065547, 0.00401101487433674, 
0.00304814844384823, 7.63098551156807e-05, 0.00398862759166369, 
3.34952509809403e-07, 3.71065252917928e-05, 3.55098051021007e-10, 
1.10679202263748e-09, 0.000889395371844028, 0.018579724836518, 
3.78431619995777e-09, 0.000435302309042439, 0.00574463002808492, 
0.0227740969301185, 9.29087153351418, 8.19657058791577e-09, 5.0111446716385e-05, 
3.72609988821866e-07, 0.000298467712905244, 2.4459048726924e-10, 
0.00126747526231493, 0.000912991443840187, 4.02941299624458e-06, 
6.18393522891763e-07, 3.53022012705696e-06, 0.00148456809088016, 
2.07899129155634e-08, 7.07241375153348e-05, 1.23701375439525e-06, 
1.34515479647017e-07, 0.00117552818961291, 0.0144210081540154, 
0.00102440170276294, 2.58644035232124e-05, 0.000259566149300782, 
0.00173227657133667, 2.67066304751421e-05, 0.000147232145909921, 
0.0307493282769597, 0.000289950975332131, 0.000445626513834927, 
3.10875184972071e-07, 0.000953558837955831, 6.19856887440043e-06, 
4.07651097174026e-05, 5.57054433130024e-08, 9.66642684973178e-07, 
1.07574371735822e-05, 0.000149615582448933, 0.0100435044953922, 
0.000439559669951423, 7.80623792033416e-06, 0.0564193949561888, 
1.77226943091571e-05, 2.98119120819209e-07, 6.83335159141189e-05, 
0.022543252106772, 5.10126929155312e-05, 5.3601144642054e-07, 
6.20517743297391e-06, 7.36795378398693e-07, 0.104107722396706, 
1.98560223198284e-05, 1.68710606041331e-09, 9.31209873141548e-06, 
1.41905752697599e-05, 0.00183751330871491, 0.02551131701583, 
1.74422605129884e-07, 0.0135066299352015, 0.00167892876245617, 
1.65063084099291e-06, 1.5849520129735e-05, 7.02751660192805e-07, 
7.02661914207433e-07, 2.18254078013598e-07, 1.60883559730974e-06, 
6.63637287974142e-05, 0.0705359531255868, 1.03779795983544e-05, 
1.04484760257494e-05, 5.00028701469802e-05, 1.22284728681675e-08, 
5.8603616736842e-06, 0.0150887203990796, 0.000273305739720698, 
0.0219131406652654, 2.29949233411873e-07, 0.00132473781750391, 
0.00134854735519953, 0.000390432429454119, 8.11126898766556e-05, 
0.163956024447325, 0.000335471945346645, 3.59461036773728e-05, 
7.13223201681413e-06, 2.05299601891127e-08, 2.5113071976213e-08, 
0.0419306328232243, 1.76429597548513, 1.89215684700361e-06, 0.0108882923817118, 
0.00517280260798014, 0.000552443579727237, 8.04712818732273e-10, 
0.000183945422744341, 0.010487939176211, 1.29090606277146e-09, 
7.81818114688106e-07, 3.08739602768389e-07, 0.000222966353372803, 
8.34009463155763e-09, 1.92842674852552e-11, 7.99999802502748e-05, 
2.08735632786789e-08, 2.06465723678125e-08, 0.000235190020189655, 
0.00534271518250436, 3.41676299542397e-09, 1.00293165198989e-09, 
7.34398760338427e-08, 2.14744529332268e-08, 1.35794717557632e-06, 
0.000352313417394376, 6.21265102704375e-06, 0.0476636368522666, 
0.0713651603462187, 0.000248679676084315, 2.94128325031949e-08, 
6.56441977938429e-08, 0.000389618822112051, 1.03285921478126e-06, 
0.00136617896764396, 9.45003648893886e-07, 0.000697774207508675, 
7.06562812950193e-08, 0.000157263742574769, 3.10229080350043e-12, 
2.08471937299992e-05, 2.11123168616316e-06, 1.12934965172312e-05, 
8.52430840962541e-11, 2.42660275360883e-11, 0.000178839003981002, 
7.64284096516985e-06, 0.0177476620589182, 0.000149353427602748, 
0.00647245002184602, 0.0564420626384646, 0.00016207284916302, 
0.000421761027013333, 8.20577649865678e-05, 1.38539136746964e-05, 
0.000943942334056891, 0.00010228127151903, 2.6954405341427e-05, 
0.000417296253716349, 1.03231394209346e-10, 1.90374206600555e-05, 
8.74221503825217e-07, 0.00250855129022741, 9.21559614253922e-08, 
5.85479932074081e-06, 1.59305423815619e-07, 1.36048755901773e-06, 
1.1916723742499e-05, 9.17211075636043e-08, 1.37521253130644e-11, 
9.88285319320758e-05, 0.0398482276893152, 7.15568167629006e-05, 
3.01787070083905e-05, 1.1790936099652e-05, 3.57517694403381e-05, 
0.00504895124445006, 0.00320253798191712, 1.45954184110114e-07, 
2.95679386310225e-06, 4.38372589605294e-12, 9.63336692892214e-07, 
0.0193129853594309, 0.0168185892718573, 0.000654363712387121, 
0.00107190312514956, 0.0405782837930189, 3.73180557217001e-05, 
6.56929867368479e-08, 7.94500443272905e-06, 0.000145462996572851, 
0.00167344445590669, 7.67772074710764e-06, 0.556123794862939, 
1.64078041464286e-05, 0.000521601724349052, 0.00012224992592232, 
5.10701146368094e-07, 3.76218690792377e-12, 1.39594386483546e-06, 
0.000854977225486551, 1.77649052676907e-06, 3.00613077046332e-07, 
4.40733010544324e-11, 0.000275416175869834, 8.11291302114959e-05, 
3.28627200215666e-06, 0.00722904818159101, 9.88402021779998e-08, 
0.0013344217261886, 1.26733602493458e-05, 4.60321436098311e-05, 
2.91932249994964e-07, 2.98745851700114e-06, 0.08847605882785, 
1.64681215227204e-08, 0.00168395104999914, 7.76180058691311e-09, 
1.60642587313689e-05, 0.000468775820853796, 0.0237962041861015, 
2.56364153069043e-07, 0.00494848447285602, 0.000750712881221081, 
0.0591427190826182, 1.47415827904084e-07, 0.00267722061634477, 
0.000165709028907265, 4.72293589472782e-07, 0.00359506080993538, 
8.40354100530038e-12, 0.00341230494525484, 0.000222692411432425, 
9.72359968671831e-06, 0.000411850493575103, 2.36586515597176e-06, 
2.77618010797337e-08, 0.0139763047887189, 1.21001998873779e-05, 
1.89891197669097e-09, 0.00775466895374265, 7.37400430629952e-06, 
8.23368728067102e-12, 3.88653542767546e-05, 1.09660200186798e-06, 
0.00037509914549271, 1.12967827708423e-05, 9.34634205525102e-06, 
8.22895247791968e-05, 0.0039757327510789, 1.58907487636344e-07, 
0.0232054113469323, 0.000337924815571089, 3.65088717965248e-05, 
2.08967852657646e-06, 179.057901769473, 2961.62700905069, 598.372724662632, 
51.2726645423761, 412.115154128174, 609.387054687413, 7204.40028824185, 
46.3372842121696, 423.017780765515, 549.832966400627, 83.2023946645428, 
169.088782662454, 203.335174376181, 99204.7045497284, 181.958085317296, 
262.073280541649, 269.883986003383, 301.462052488676, 268.667780079693, 
177.324202108504, 413.00984799037, 1270.71646399328, 56.5142903591101, 
263.52550936183, 241.031529507623, 324.980610572729, 284.418898993215, 
17.1004601871199, 59.5875831586798, 457.721360003622, 201.290997248056, 
73.1154346127125, 16497.9143334052, 13.2894136088794, 203.181413305098, 
220.412183242466, 2067.49315661784, 75.1494635796258, 538.201914453115, 
2422.46297667041, 622.587662948787, 64.1764816455879, 56.1896946138185, 
887.816265802462, 153.449210605525, 13.5769362109417, 258.504026279831, 
862.630812843931, 9.62463770472437, 33.8985134018074, 92.4486370791646, 
1755.9981611455, 38.2172917219124, 81.3363771907329, 183.81307577594, 
211.244046685955, 1699.83087611251, 398.55071686749, 90.1726458078147, 
19181.054535691, 72.0962360282098, 329.756810965519, 268.839981203516, 
15.2327397945431, 229.374548467872, 20.2937048765662, 89.4992422371852, 
3553.13820294467, 790.373695652593, 237.788588162025, 2128.98293793292, 
66.8040254198097, 105.400908619293, 110415.651993492, 1.59842999143615, 
120.481780362627, 1074.27130183481, 42.9536598564215, 17.5380120569695, 
172.701748939961, 4176.37332587452, 419.614019582779, 1804.60787958993, 
91.7377063930363, 14.0354709912533, 7.73438260833449, 130.749060221756, 
156.059828749838, 170.699165427827, 92.2721086176382, 4054.60273235301, 
11.5943806018434, 54.0150101772761, 80.617430238997, 106.180705896435, 
155.843755670698, 366.879166211593, 47.3033854062896, 2761.15336678008, 
942.07444874768, 251.64474015749, 299.500548321546, 145.83072629963, 
2556.6384946236, 1118.09593329848, 302.180139688093, 1133.30169965076, 
5987.28163518241, 79.0155413327967, 988.539749084263, 1161.75586508572, 
1468.07589491078, 170.797562639983, 245.293425423063, 52.9207914224977, 
15647.0690527032, 194.361163176882, 6841.93043828464, 512.649100600254, 
251.048948973215, 238.337415084922, 180.059230595396, 1089.4913327159, 
3.15812271641153, 1340.55960829884, 444.045162784087, 441.842482576257, 
1140.37387019931, 21.7544438287059, 670.625527163789, 1135.2666060454, 
332.310364108564, 91770.8020132274, 960.393187269016, 70.7757031036157, 
749.825662516638, 448.756290519999, 182.796329512298, 282.649785760166, 
122.278690335093, 1230.08114020192, 32.8707536380286, 1653.77212364068, 
469.326020639254, 66.8265034990576, 1956.98197631945, 6.92182977239948, 
30004.7801177077, 25.2447867056858, 174.956330480463, 72.5846893624429, 
10.4959802449141, 18779.2968389412, 298.431852128829, 95.9958557463955, 
141.928814735716, 490.056806710656, 29.4741812554169, 118.625802028163, 
116.908773255439, 1641.10389722124, 159.493483304681, 454.297546220542, 
291.206008844508, 831.350271440871, 710.616847607696, 33243.356936702, 
2372.63574757848, 513.306562591448, 377.421869889936, 155.324761193632, 
222.615870242738, 45367.5831803507, 63.6692442984476, 13.9789236931256, 
278.008449603739, 518.477384124026, 13.5746945661697, 1226.11378012463, 
1179.5523283836, 234.055848926376, 122.008247011881, 261.7217577362, 
1.46329545751194, 37148.9897636846, 56.479584682714, 5342.22871894498, 
38.1743895908362, 118.696107162756, 384.426490141002, 129.063187437296, 
1547.45461061788, 1405.54344545951, 315.424228522202, 64.8877613265737, 
4008.23561095334, 83.2344786692846, 575.223073515482, 494.488706657595, 
892.010957867164, 976.915931938012, 591.371392216174, 146.195320742585, 
7191.07183251115, 629.152738815951, 123.290323606071, 136282.15717876, 
15005.7222253358, 1101.0511951156, 53.0786302440847, 2330.51610155135, 
6.205285702651, 280.772115786521, 117.785596823612, 999.936534201246, 
120.579364769624, 211.88485982803, 7.64704645024333, 213.71597901818, 
1935.41433959809, 28.9880891979751, 315.59883497486, 2780.68699027141, 
3222.05155534269, 369.029536547883, 121.423967897298, 197.700045393432, 
1593.7449861797, 171.405630268504, 37.053930833113, 193.015034113092, 
1408.86506911406, 238.294863350238, 3684.00637420202, 321.173236039104, 
1249.02292915751, 19.7483671781037, 150.518054890151, 37.024805916042, 
567.204117810259, 8.80760957985396, 986.277021238226, 795.000485167009, 
1913.48809074238, 1182.73688106167, 123.432701594469, 85.1694676141117, 
369.058357021708, 531.156566907807, 101.992324375755, 37.8297601707943, 
424.814780093709, 202.88338614077, 101.519027688819, 446.84585519357, 
32.2173673306489, 800.044821317556, 49.086075645266, 203.716006550258, 
6583.81254537228, 47.9186437745316, 744.713154913533, 1195.60768832782, 
15.3335386800704, 228.805042176899, 100.402980805088, 1110.41160585276, 
91.5060669817038, 19.2543844307992, 235.346785196907, 125.838976956806, 
201.934029938908, 89.0966621840649, 528.098044744496, 58.1935878663193, 
439.073856771003, 126.926500869216, 1676.4168354668, 431.349276901671, 
