structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
8.25280288036396e-06, 0.000665516060317292, 6.43329585373129e-10, 
2.02675811453329e-07, 3.80898336921541e-10, 2.06970778963804e-08, 
0.11494422598204, 1.08017426120991e-05, 3.00880328272408, 1.3033312570358e-09, 
5.39338295687793e-06, 1.67649459009703e-10, 1.79078079470124e-06, 
0.00035205185859897, 0.0235707748288887, 0.0169940885884655, 
4.63772051809106e-10, 1.77205014280514e-05, 6.65599305048438e-14, 
3.32700894048626e-09, 1.63715367983133e-06, 5.18273502618397e-06, 
1.18570394948587e-06, 3.211355324735e-05, 0.000130626830963532, 
0.00260739075526771, 3.52934699988491e-08, 5.5959555217203e-08, 
4.22242594042189e-05, 0.00181169608187032, 3.18991737422652e-06, 
1.48150095567472e-05, 9.54207321995095e-10, 0.000139442919017965, 
6.05894997013283e-09, 4.38597923757553e-11, 1.04710930362042e-05, 
1.63476120132187e-06, 3.13408532301694e-07, 4.15511275477487e-08, 
1.30400204580957e-08, 3.67644126424112e-07, 9.16438860342748e-05, 
5.49851339680366e-06, 3.09475623457189e-07, 2.10555377875983e-05, 
3.52046823073137e-08, 1.56856747377329e-06, 1.97589202873494e-06, 
0.000576939319981488, 1.2454470762141e-10, 4.43455974919923e-07, 
0.000693057064911406, 0.00541139565533514, 1.76698634238072e-09, 
1.97727892218982e-07, 0.00020831889447497, 5.86142350776482e-09, 
3.76544266660892e-06, 0.00376009919564852, 0.120168867340387, 
1.94107865562831e-08, 0.0105152261752694, 3.87220569204801e-07, 
6.80575905491314e-06, 1.05687433800742e-07, 8.9865027467466e-07, 
3.01619336433815e-05, 5.40080310691841e-07, 2.07077611119726e-06, 
7.98422587585808e-05, 0.0186079823366779, 1.70670757713037e-08, 
0.000403559160259622, 8.64216545980751e-05, 1.48226059999464e-09, 
0.00298656055594333, 0.000293095459582842, 0.00157304311265759, 
9.32908912367002e-08, 1.66534214206073e-05, 2.58395611981644e-05, 
1.3522867570045e-08, 5.69379706131993e-07, 1.59823408240116e-12, 
1.26178001989798e-07, 1.44785797126063e-07, 0.380351703617048, 
6.92457110929281e-09, 3.20063555694688e-08, 3.46900584845337e-08, 
0.000489001922161259, 2.69210998611462e-06, 3.53311853475588e-05, 
1.59954576426254e-06, 1.19458330602065e-05, 4.11784917931649e-05, 
2.34876951402748e-09, 4.53315989080169e-06, 1.04530059970235e-06, 
5.13231367874132e-11, 2.69555592697592e-07, 5.31651345870227e-07, 
0.000253449807814103, 1.25189489079266e-07, 6.73315481575702e-11, 
2.76142815921892e-06, 1.336467693734e-06, 0.00139843559639674, 
0.0010431203984527, 0.00321941825002982, 3.4781419631932e-06, 
0.00124109597377473, 1.10991087948061e-11, 8.65091160424739e-07, 
8.07759532855266e-06, 8.34663861463045e-07, 0.000659136996404722, 
3.68267656486455e-13, 2.29406194128192e-08, 1.93018371483319e-09, 
1.14729062519055e-06, 0.0153397455533753, 3.07341454512592e-06, 
3.76763526002116e-08, 0.000270541575366169, 2.47311804475236e-08, 
0.0272377010370853, 0.000611414705579261, 0.00269959917062344, 
0.00144278510124309, 6.94136086703244e-09, 6.85049848038122e-11, 
1.46665599009041e-09, 5.96415581819229e-09, 7.64737531378247e-06, 
3.10919753616186e-05, 0.0021911273949462, 0.000339419733408934, 
0.000121854441009593, 2.05824424132885e-07, 0.139936320229891, 
1.06764876214523e-06, 2.51770191412854e-05, 2.86529578168156e-08, 
8.39991849180501e-07, 1.43277139760852e-07, 5.73751339853427e-06, 
5.71423441020423e-06, 5.63513877641824e-07, 2.10996371170222e-11, 
2.21630393949958e-05, 1.44156799142095e-05, 0.000114835597347833, 
0.000509106617104769, 8.07399090641525e-07, 1.22316932580703e-05, 
1.05253924451239e-08, 0.000341206400890459, 4.01221704345564e-15, 
1.03761701968262e-05, 0.000259725353159494, 3.09043640389852e-10, 
7.76507393190192e-09, 1.23896716468588e-06, 2.13813021792071e-06, 
2.21080648782522e-10, 1.65848041497829e-06, 1.18752046267025e-06, 
7.6125709342201e-09, 8.46253727227592e-10, 2.53713076108771e-08, 
0.0010351433907958, 1.31697371595994e-10, 0.00318666338292047, 
1.01793462377883e-11, 0.000387727425136569, 5.40833049871761e-05, 
0.000198951579723551, 1.20184542371505e-09, 1.91755942479842e-05, 
0.00104650653252837, 1.09483221643316e-09, 7.51327607242455e-09, 
0.00106407390493407, 6.45578757957339e-07, 2.99831302392652e-08, 
1.35251503129042e-05, 2.19482197127281e-05, 3.58325181380153e-06, 
3.03405569277431e-07, 3.22737161361895e-05, 1.1970271066675e-07, 
1.94940056402084e-05, 9.18808415736921e-08, 1.42833993456288e-07, 
0.000269432084771571, 2.95130331781483e-07, 1.73872140384104e-11, 
0.00122037018893819, 0.00871071893338426, 7.32314352798347e-07, 
0.000136947648660895, 2.98289325239701e-14, 1.56909187902828e-06, 
3.60690872435013e-08, 5.28091714404761e-11, 7.8895870051489e-12, 
3.64674219228158e-08, 6.46183008861357e-08, 0.0267957756467644, 
0.000297604820538478, 6.72536143108615e-10, 9.10384345601214e-12, 
4.32157410137093e-11, 7.47296505856284e-08, 4.62080042583258e-05, 
7.51128331198782e-05, 5.75944463464893e-05, 2.40201750660472e-05, 
5.97181890828651e-09, 4.73052126558784e-07, 8.74153101210988e-05, 
3.39207754151739e-11, 0.000897911054763266, 2.77065009596253e-09, 
0.00149280471698038, 7.32084718679557e-06, 8.14412601310611e-05, 
7.39362502624562e-11, 1.46954746460145e-06, 1.0036821185258e-08, 
0.0480081941508466, 2.44303506691563e-10, 7.1703883125991e-05, 
0.00840673790951919, 0.00023869796529865, 3.26825991746407e-07, 
4.08317034202689e-05, 7.58357840595575e-07, 3.24711798190797e-06, 
1.69659358215443e-09, 2.85082139518419e-08, 0.00271806093445053, 
0.00107214834881629, 1.12091110782521e-05, 0.000218839036588617, 
7.27394428246548e-05, 0.00160157461440069, 0.309626822496949, 
2.29703205358408e-08, 0.000184837585810963, 1.24750426262469e-06, 
0.00103710697772475, 7.15501635584805e-11, 0.000173220402954122, 
1.65733277208351e-05, 4.72329373863626e-06, 1.65599656604947e-06, 
2.78289751080089e-09, 0.00135339843424036, 2.40346319405814e-07, 
0.0179668871020148, 5.37117340450827e-09, 3.50305753737439e-07, 
0.00112858178755862, 0.00345435210461624, 3.37291003580773e-05, 
2.53130608938805e-07, 0.000236928467590248, 1.65262759007882e-05, 
5.30700085486015e-06, 3.82009119396595e-05, 0.00163681772165999, 
1.06578433782271e-05, 3.82620991873029e-05, 7.09994535150527e-08, 
2.46164750397414e-05, 4.9721589773457e-08, 1.20354402265845e-05, 
2.62519093846348e-08, 1.74699637376716e-07, 6.82500611609968e-07, 
4.45676810003365e-05, 0.00114024915238302, 4.14994416263381e-05, 
9.91541109807415e-06, 0.0023338821608435, 1.21179162752112e-05, 
1.13612988441819e-08, 7.66722425568091e-07, 0.00127768609993909, 
4.5708969673558e-07, 4.19540727284169e-08, 1.41515829438865e-06, 
3.76691632066195e-09, 0.0145220398782293, 8.57916221492631e-06, 
4.94010555654556e-10, 0.000113555544709372, 1.06024439351394e-07, 
4.53251800746407e-07, 0.000297174722917539, 4.95088421782369e-09, 
0.000526921318318231, 0.000424682457614514, 2.35392150886925e-09, 
6.9410849742382e-07, 3.31497343038014e-06, 3.10589290162883e-07, 
5.67133175863196e-09, 8.93286352661672e-06, 3.78854118646204e-06, 
0.245170864269963, 2.87160938537372e-09, 0.000435545614115182, 
8.12676332861733e-05, 5.1405896867821e-10, 7.22419984786339e-08, 
0.00153415918075489, 4.48835439691292e-08, 0.00117866062937469, 
3.51944837112473e-08, 5.99817793977993e-05, 0.000744467598591541, 
0.000190149570015762, 2.07395831911887e-07, 0.0320742080959263, 
0.00106306456355139, 0.00101052739920379, 1.28977780947053e-08, 
1.47227730706828e-05, 6.42943542258102e-11, 0.00436852947254448, 
0.288402081690649, 3.93351174972576e-06, 4.72857215929448e-05, 
0.00818789711703542, 0.000659856919562871, 1.32333751474829e-12, 
3.74436327739934e-06, 0.019497637882251, 9.97572446330357e-10, 
1.0474975480474e-07, 5.09830343079426e-10, 0.000387106004999915, 
4.1220217957503e-06, 1.58432493087634e-09, 5.60280570942083e-06, 
4.2344802124991e-09, 8.98978538684301e-10, 0.000118238141505674, 
2.10545642502843e-05, 3.09230631558783e-09, 7.83362865553368e-11, 
2.14718281702965e-06, 2.91490723239802e-08, 0.000169712157800975, 
1.46594975614039e-05, 3.69559044030919e-06, 0.0265631567722642, 
0.440088096089999, 0.00187282843381935, 9.50698249995862e-12, 
1.05103726976743e-07, 2.40583608875238e-06, 2.54935071527245e-06, 
0.00110924425647282, 1.12249575493096e-08, 0.000430611914489488, 
1.82452760083356e-06, 1.52361128036583e-08, 2.59881136163826e-11, 
2.86754608618012e-06, 3.28209441060915e-07, 8.57879536531721e-05, 
6.50437382889949e-08, 1.41914622307465e-14, 7.26294463495653e-05, 
1.07908745613273e-08, 0.0947902532333394, 5.8545953190801e-05, 
0.000320038210198426, 0.00396577054222133, 4.41427251475452e-06, 
9.10704084134775e-05, 9.61661846627954e-05, 9.11476946195015e-07, 
0.000126446711498755, 2.4632695632326e-07, 0.000226592620001586, 
4.30072103928681e-06, 5.01329666568357e-11, 1.80120764150703e-06, 
1.63153964245919e-07, 0.000386738134513536, 1.66096650228987e-07, 
6.0570841744433e-05, 2.0061530521631e-08, 2.22407358245016e-08, 
5.62935008911836e-05, 7.04044865009515e-09, 1.15581422863354e-06, 
0.000613230248687771, 0.0243319541523236, 0.00014425363039166, 
1.72753917936645e-06, 3.96159251045265e-07, 2.75278882031153e-05, 
0.00417999520882197, 0.00756862182103223, 1.08207111751792e-08, 
9.03490850003075e-08, 4.90238693697045e-10, 8.34870570528851e-06, 
0.000981714073222344, 0.0568837080300695, 0.00032972844479051, 
8.52168356617709e-05, 0.00250705529569266, 1.86907313007571e-06, 
1.39367262666385e-07, 4.91557288319235e-06, 9.17688522812337e-07, 
6.95822319113091e-05, 3.40344910136177e-06, 0.049358892514306, 
5.68985519270909e-05, 0.000133184414520934, 2.54580150832909e-05, 
3.74809245133442e-05, 1.42002008995204e-08, 3.04668505076736e-08, 
0.00120614172089049, 4.68062207300065e-07, 8.09069056308812e-10, 
1.18356485298256e-09, 2.63560481100696e-06, 8.19277014161181e-05, 
1.05615962318263e-07, 0.00610112617126901, 3.74234609303513e-07, 
0.00145284192149495, 2.35053763718441e-07, 9.63957863356367e-06, 
4.02413025795121e-07, 2.67273814543573e-09, 0.00117714005285243, 
2.43688070965656e-08, 9.15459123116891e-07, 9.66494942198957e-06, 
0.000314276436295187, 1.00690949900543e-06, 0.0085158711666159, 
3.31703989524019e-06, 0.00137612674871628, 0.00201346976421799, 
9.07934935872993e-05, 5.14110294845262e-08, 0.00220809745706062, 
2.01686759823963e-07, 2.51223053046006e-07, 0.0406656188302923, 
1.02515381469193e-13, 0.000368513024379522, 4.81817212718097e-06, 
5.56796235484883e-06, 0.000178897148132291, 9.42107848135736e-08, 
0.000516615826756562, 5.64195661770266e-05, 3.49356324960941e-07, 
1.59249890432499e-09, 0.000491074254467367, 6.88055861259134e-07, 
7.68540686066014e-12, 5.50300160309811e-05, 6.35241584291753e-08, 
1.97663955403837e-06, 2.11223532772082e-07, 3.88157078841135e-06, 
0.000179047177182852, 0.00212623725732185, 1.89685139572088e-08, 
0.000491149580198409, 9.55803601307364e-06, 3.61846122528291e-08, 
5.63478247601717e-07, 378.753265309041, 6023.01126567783, 4382.47544962659, 
49.0651240091117, 740.755530245206, 631.879346062479, 4650.89992914406, 
252.333145598246, 447.958761662751, 742.604347218425, 94.5976541935976, 
107.502147809492, 96.4711041390957, 1234841.26339579, 290.38620143875, 
316.840726441264, 572.902183872734, 992.94684537673, 639.682803208204, 
224.811619334908, 665.65576698154, 5185.25671826111, 342.10856764003, 
281.421103259367, 523.069416505937, 402.908483810057, 1592.6533846236, 
39.4594465194598, 234.840918224015, 1596.08342070613, 146.277107566125, 
83.5091469184204, 51720.1206059098, 14.2333737362754, 798.811498220237, 
396.719735750611, 1737.98236650463, 53.2237731978837, 1603.67998997646, 
5250.89351169832, 476.486442565867, 106.070754635523, 81.6335526200132, 
3092.99721278033, 271.539807662639, 31.4585859920298, 104.494988772534, 
1598.11075989783, 28.0083997893196, 49.4411517750935, 180.271543142262, 
1074.04278067359, 74.2536323991181, 28.6492411797976, 839.48656528962, 
606.868643170692, 5940.69472847593, 2163.16802396093, 113.181278119919, 
5848.89268173169, 38.6439957557471, 824.66336405364, 67.3185969760879, 
48.2488907498922, 141.093802477894, 95.602655761035, 58.6359977698286, 
2935.78048803668, 852.275451672077, 86.069066701555, 1125.88743596762, 
108.120187519533, 127.895909784967, 28671.8533432892, 1.38462518569194, 
103.569225626129, 272.653053899206, 28.3566095176304, 35.4544765708108, 
697.719995550115, 15672.4840126876, 1335.53867477567, 4407.00967812786, 
80.3153725581166, 23.6638753565166, 11.138543792172, 84.7302982476991, 
136.458123916277, 452.341682977804, 287.468889582625, 30336.0556128163, 
33.5815308001895, 107.0593629616, 69.9180585024208, 68.5544449568964, 
244.477994827342, 965.673250040038, 43.2085972592841, 2116.82770527385, 
3069.71575571245, 1144.97062685174, 2030.10904824, 546.35840197351, 
2116.06997254983, 1071.23883811348, 859.926663871955, 635.67184763666, 
2396.70324824894, 196.911089020781, 434.877462285262, 1205.60597022221, 
3931.85984777224, 448.135012966789, 331.315123285207, 18.8387293780926, 
191638.381954879, 198.256097150969, 1083.68978142334, 642.623646778125, 
378.809737654976, 45.2868945375342, 395.127444112995, 1016.46759150958, 
4.86006555304865, 2604.22914906626, 1701.58159179379, 2534.08994258231, 
708.618791944559, 27.5471005133086, 151.705683244457, 1968.24651849471, 
1087.20644181537, 31387.1332328283, 629.925014716401, 116.670285121538, 
766.334363177011, 636.467832054257, 229.845481938137, 3442.39579224568, 
363.291737361187, 1574.10819567712, 48.7238393905517, 871.855212193657, 
6641.51196877107, 98.6819018127469, 4400.29298981159, 3.89838830896383, 
16789.3275351246, 37.0693862388689, 104.507248273088, 712.360390665536, 
15.68904155469, 11283.4145075884, 1690.34990094203, 349.794003510019, 
158.582886909425, 222.878432309323, 58.2463035432914, 35.9317539736629, 
409.267297853186, 1613.19700736359, 323.200443003706, 472.54683540392, 
134.946310003911, 3409.88492293113, 394.876558428868, 10816.6400995886, 
1267.57068292986, 1571.37721019665, 511.588464504275, 94.0976595423363, 
437.393110836514, 790728.565160094, 80.8929091979938, 21.8201198095122, 
1221.25138457569, 3651.74391037574, 14.3216518353418, 653.632743817073, 
2283.64194385883, 276.058278482649, 619.909404659223, 773.048626745658, 
1.86935989223136, 19216.0208509808, 159.555314828181, 6002.60514297758, 
56.8280631211529, 214.42975074401, 2775.886280189, 256.761898824483, 
1421.6249656284, 3370.46265480093, 467.007097219797, 119.485172649363, 
14820.9863828124, 119.191749050524, 2132.48505770568, 810.581260335923, 
785.150731906975, 286.30280060142, 3009.68860096534, 814.973996242087, 
1767.79977403197, 1408.66311104021, 600.850498533398, 2142.99142788839, 
10493.4949411, 1939.88693961265, 118.637199499949, 2518.87622187758, 
3.49678992704081, 3722.95170020549, 85.3511687089429, 2452.38095009176, 
235.562603557871, 75.8055831877951, 17.0876718044815, 399.341028653081, 
1743.89926782704, 74.3119691823711, 358.929012131058, 5278.87582875757, 
6243.83379379145, 782.792104664423, 373.17066328504, 77.1404128122313, 
2699.10926010612, 294.1579136018, 110.42566362507, 352.611080295292, 
2238.05866493321, 383.798256905688, 15827.4586760599, 806.89603418938, 
100.223577896193, 32.4421161041417, 234.515250737733, 92.028569025298, 
729.708906486401, 24.2866240617708, 2335.22889726308, 931.85488416557, 
1720.99419363069, 517.066789504704, 305.303851787316, 769.786446296569, 
